"postcode","ced_2016","num_in_ced_2016","proportion_in_ced_2016"
"2000","Sydney","1","1.0000"
"2006","Sydney","1","1.0000"
"2007","Sydney","1","1.0000"
"2008","Sydney","1","1.0000"
"2009","Sydney","1","1.0000"
"2010","Sydney","2","0.9784"
"2010","Wentworth","2","0.0216"
"2011","Wentworth","2","0.2914"
"2011","Sydney","2","0.7086"
"2015","Sydney","1","1.0000"
"2016","Sydney","1","1.0000"
"2017","Sydney","1","1.0000"
"2018","Kingsford Smith","2","0.6270"
"2018","Sydney","2","0.3730"
"2019","Kingsford Smith","1","1.0000"
"2020","Kingsford Smith","1","1.0000"
"2021","Wentworth","2","0.9510"
"2021","Kingsford Smith","2","0.0490"
"2022","Wentworth","1","1.0000"
"2023","Wentworth","1","1.0000"
"2024","Wentworth","1","1.0000"
"2025","Wentworth","1","1.0000"
"2026","Wentworth","1","1.0000"
"2027","Wentworth","1","1.0000"
"2028","Wentworth","1","1.0000"
"2029","Wentworth","1","1.0000"
"2030","Wentworth","1","1.0000"
"2031","Kingsford Smith","2","0.7225"
"2031","Wentworth","2","0.2775"
"2032","Kingsford Smith","1","1.0000"
"2033","Kingsford Smith","1","1.0000"
"2034","Kingsford Smith","1","1.0000"
"2035","Kingsford Smith","1","1.0000"
"2036","Kingsford Smith","1","1.0000"
"2037","Sydney","1","1.0000"
"2038","Grayndler","2","0.9376"
"2038","Sydney","2","0.0624"
"2039","Grayndler","1","1.0000"
"2040","Grayndler","1","1.0000"
"2041","Sydney","2","0.0261"
"2041","Grayndler","2","0.9739"
"2042","Grayndler","2","0.5175"
"2042","Sydney","2","0.4825"
"2043","Sydney","1","1.0000"
"2044","Barton","3","0.4810"
"2044","Grayndler","3","0.4427"
"2044","Sydney","3","0.0762"
"2045","Grayndler","1","1.0000"
"2046","Reid","1","1.0000"
"2047","Reid","1","1.0000"
"2048","Grayndler","1","1.0000"
"2049","Grayndler","1","1.0000"
"2050","Sydney","2","0.9575"
"2050","Grayndler","2","0.0425"
"2052","Kingsford Smith","1","1.0000"
"2060","North Sydney","1","1.0000"
"2061","North Sydney","1","1.0000"
"2062","North Sydney","1","1.0000"
"2063","North Sydney","1","1.0000"
"2064","North Sydney","1","1.0000"
"2065","North Sydney","1","1.0000"
"2066","North Sydney","1","1.0000"
"2067","North Sydney","3","0.5363"
"2067","Bradfield","3","0.4169"
"2067","Bennelong","3","0.0468"
"2068","North Sydney","1","1.0000"
"2069","Bradfield","1","1.0000"
"2070","Bradfield","1","1.0000"
"2071","Bradfield","1","1.0000"
"2072","Bradfield","1","1.0000"
"2073","Bradfield","1","1.0000"
"2074","Bradfield","1","1.0000"
"2075","Bradfield","1","1.0000"
"2076","Bradfield","2","0.9131"
"2076","Berowra","2","0.0869"
"2077","Berowra","2","0.7411"
"2077","Bradfield","2","0.2589"
"2079","Berowra","2","0.9063"
"2079","Bradfield","2","0.0937"
"2080","Berowra","1","1.0000"
"2081","Berowra","1","1.0000"
"2082","Berowra","1","1.0000"
"2083","Berowra","2","0.7229"
"2083","Robertson","2","0.2771"
"2084","Mackellar","1","1.0000"
"2085","Mackellar","1","1.0000"
"2086","Mackellar","2","0.8042"
"2086","Warringah","2","0.1958"
"2087","Warringah","2","0.6710"
"2087","Mackellar","2","0.3290"
"2088","Warringah","1","1.0000"
"2089","Warringah","2","0.7011"
"2089","North Sydney","2","0.2989"
"2090","North Sydney","2","0.5909"
"2090","Warringah","2","0.4091"
"2092","Warringah","1","1.0000"
"2093","Warringah","1","1.0000"
"2094","Warringah","1","1.0000"
"2095","Warringah","1","1.0000"
"2096","Warringah","1","1.0000"
"2097","Mackellar","1","1.0000"
"2099","Mackellar","2","0.8151"
"2099","Warringah","2","0.1849"
"2100","Mackellar","2","0.4422"
"2100","Warringah","2","0.5578"
"2101","Mackellar","1","1.0000"
"2102","Mackellar","1","1.0000"
"2103","Mackellar","1","1.0000"
"2104","Mackellar","1","1.0000"
"2105","Mackellar","1","1.0000"
"2106","Mackellar","1","1.0000"
"2107","Mackellar","1","1.0000"
"2108","Mackellar","1","1.0000"
"2109","Bennelong","1","1.0000"
"2110","North Sydney","2","0.9586"
"2110","Grayndler","2","0.0414"
"2111","Bennelong","2","0.6671"
"2111","North Sydney","2","0.3329"
"2112","Bennelong","1","1.0000"
"2113","Bennelong","1","1.0000"
"2114","Bennelong","1","1.0000"
"2115","Bennelong","2","0.9586"
"2115","Parramatta","2","0.0414"
"2116","Parramatta","1","1.0000"
"2117","Parramatta","1","1.0000"
"2118","Parramatta","3","0.5771"
"2118","Bennelong","3","0.2479"
"2118","Berowra","3","0.1750"
"2119","Berowra","2","0.8290"
"2119","Bennelong","2","0.1710"
"2120","Berowra","1","1.0000"
"2121","Bennelong","1","1.0000"
"2122","Bennelong","1","1.0000"
"2123","Parramatta","1","1.0000"
"2125","Berowra","2","0.7933"
"2125","Mitchell","2","0.2067"
"2126","Berowra","1","1.0000"
"2127","Reid","1","1.0000"
"2128","Reid","1","1.0000"
"2129","Reid","1","1.0000"
"2130","Grayndler","2","0.9076"
"2130","Watson","2","0.0924"
"2131","Watson","3","0.4574"
"2131","Grayndler","3","0.4394"
"2131","Reid","3","0.1032"
"2132","Watson","2","0.1799"
"2132","Reid","2","0.8201"
"2133","Watson","1","1.0000"
"2134","Reid","1","1.0000"
"2135","Reid","2","0.9442"
"2135","Watson","2","0.0558"
"2136","Watson","1","1.0000"
"2137","Reid","1","1.0000"
"2138","Reid","1","1.0000"
"2139","Reid","1","1.0000"
"2140","Reid","1","1.0000"
"2141","Reid","3","0.3285"
"2141","Blaxland","3","0.2726"
"2141","Watson","3","0.3989"
"2142","Parramatta","2","0.8604"
"2142","Blaxland","2","0.1396"
"2143","Blaxland","1","1.0000"
"2144","Blaxland","2","0.9633"
"2144","Reid","2","0.0367"
"2145","McMahon","3","0.5190"
"2145","Parramatta","3","0.3689"
"2145","Greenway","3","0.1120"
"2146","Greenway","3","0.3797"
"2146","Mitchell","3","0.0836"
"2146","Parramatta","3","0.5367"
"2147","Greenway","1","1.0000"
"2148","McMahon","3","0.3574"
"2148","Greenway","3","0.3476"
"2148","Chifley","3","0.2950"
"2150","Parramatta","1","1.0000"
"2151","Parramatta","2","0.6217"
"2151","Mitchell","2","0.3783"
"2152","Parramatta","2","0.2016"
"2152","Mitchell","2","0.7984"
"2153","Mitchell","1","1.0000"
"2154","Mitchell","2","0.8829"
"2154","Berowra","2","0.1171"
"2155","Mitchell","2","0.8030"
"2155","Greenway","2","0.1970"
"2156","Berowra","1","1.0000"
"2157","Berowra","1","1.0000"
"2158","Berowra","1","1.0000"
"2159","Berowra","1","1.0000"
"2160","McMahon","2","0.4377"
"2160","Parramatta","2","0.5623"
"2161","McMahon","3","0.7613"
"2161","Blaxland","3","0.2116"
"2161","Parramatta","3","0.0271"
"2162","Blaxland","1","1.0000"
"2163","Blaxland","2","0.7187"
"2163","Fowler","2","0.2813"
"2164","McMahon","1","1.0000"
"2165","McMahon","2","0.7605"
"2165","Fowler","2","0.2395"
"2166","Fowler","2","0.9601"
"2166","McMahon","2","0.0399"
"2167","Werriwa","1","1.0000"
"2168","Werriwa","1","1.0000"
"2170","Fowler","3","0.3909"
"2170","Werriwa","3","0.3535"
"2170","Hughes","3","0.2556"
"2171","Werriwa","1","1.0000"
"2172","Hughes","1","1.0000"
"2173","Macarthur","2","0.5168"
"2173","Hughes","2","0.4832"
"2174","Werriwa","1","1.0000"
"2175","McMahon","1","1.0000"
"2176","Fowler","2","0.9301"
"2176","McMahon","2","0.0699"
"2177","Werriwa","2","0.7042"
"2177","Fowler","2","0.2958"
"2178","McMahon","2","0.6175"
"2178","Werriwa","2","0.3825"
"2179","Macarthur","2","0.5057"
"2179","Werriwa","2","0.4943"
"2190","Watson","1","1.0000"
"2191","Watson","1","1.0000"
"2192","Watson","2","0.9651"
"2192","Barton","2","0.0349"
"2193","Barton","3","0.2909"
"2193","Grayndler","3","0.1717"
"2193","Watson","3","0.5374"
"2194","Watson","2","0.7965"
"2194","Barton","2","0.2035"
"2195","Watson","1","1.0000"
"2196","Watson","1","1.0000"
"2197","Blaxland","1","1.0000"
"2198","Blaxland","1","1.0000"
"2199","Blaxland","2","0.9706"
"2199","Watson","2","0.0294"
"2200","Blaxland","2","0.9331"
"2200","Watson","2","0.0669"
"2203","Grayndler","2","0.9046"
"2203","Barton","2","0.0954"
"2204","Grayndler","2","0.6191"
"2204","Barton","2","0.3809"
"2205","Barton","1","1.0000"
"2206","Barton","1","1.0000"
"2207","Barton","1","1.0000"
"2208","Barton","2","0.7303"
"2208","Watson","2","0.2697"
"2209","Banks","3","0.4979"
"2209","Barton","3","0.2879"
"2209","Watson","3","0.2141"
"2210","Banks","2","0.8997"
"2210","Watson","2","0.1003"
"2211","Banks","3","0.8874"
"2211","Blaxland","3","0.0799"
"2211","Watson","3","0.0327"
"2212","Banks","2","0.7102"
"2212","Blaxland","2","0.2898"
"2213","Banks","1","1.0000"
"2214","Blaxland","2","0.8693"
"2214","Banks","2","0.1307"
"2216","Barton","1","1.0000"
"2217","Cook","2","0.7679"
"2217","Barton","2","0.2321"
"2218","Banks","2","0.6231"
"2218","Barton","2","0.3769"
"2219","Cook","1","1.0000"
"2220","Barton","2","0.6467"
"2220","Banks","2","0.3533"
"2221","Cook","2","0.5582"
"2221","Banks","2","0.4418"
"2222","Banks","2","0.9796"
"2222","Barton","2","0.0204"
"2223","Banks","1","1.0000"
"2224","Cook","1","1.0000"
"2225","Hughes","1","1.0000"
"2226","Hughes","1","1.0000"
"2227","Cook","2","0.9617"
"2227","Hughes","2","0.0383"
"2228","Cook","1","1.0000"
"2229","Cook","1","1.0000"
"2230","Cook","2","0.8399"
"2230","Hughes","2","0.1601"
"2231","Cook","1","1.0000"
"2232","Hughes","1","1.0000"
"2233","Hughes","1","1.0000"
"2234","Hughes","1","1.0000"
"2250","Robertson","3","0.8589"
"2250","Dobell","3","0.1204"
"2250","Hunter","3","0.0206"
"2251","Robertson","1","1.0000"
"2256","Robertson","1","1.0000"
"2257","Robertson","1","1.0000"
"2258","Dobell","1","1.0000"
"2259","Dobell","3","0.8091"
"2259","Hunter","3","0.1027"
"2259","Shortland","3","0.0883"
"2260","Robertson","2","0.5485"
"2260","Dobell","2","0.4515"
"2261","Dobell","1","1.0000"
"2262","Dobell","2","0.2242"
"2262","Shortland","2","0.7758"
"2263","Dobell","1","1.0000"
"2264","Hunter","1","1.0000"
"2265","Hunter","1","1.0000"
"2267","Hunter","1","1.0000"
"2278","Hunter","1","1.0000"
"2280","Shortland","1","1.0000"
"2281","Shortland","1","1.0000"
"2282","Shortland","1","1.0000"
"2283","Hunter","1","1.0000"
"2284","Shortland","2","0.2375"
"2284","Hunter","2","0.7625"
"2285","Hunter","3","0.5810"
"2285","Shortland","3","0.2867"
"2285","Newcastle","3","0.1323"
"2286","Hunter","1","1.0000"
"2287","Newcastle","2","0.9332"
"2287","Hunter","2","0.0668"
"2289","Newcastle","2","0.6515"
"2289","Shortland","2","0.3485"
"2290","Shortland","1","1.0000"
"2291","Newcastle","1","1.0000"
"2292","Newcastle","1","1.0000"
"2293","Newcastle","1","1.0000"
"2294","Newcastle","1","1.0000"
"2295","Paterson","2","0.6991"
"2295","Newcastle","2","0.3009"
"2296","Newcastle","1","1.0000"
"2297","Newcastle","1","1.0000"
"2298","Newcastle","1","1.0000"
"2299","Newcastle","1","1.0000"
"2300","Newcastle","1","1.0000"
"2302","Newcastle","1","1.0000"
"2303","Newcastle","1","1.0000"
"2304","Newcastle","1","1.0000"
"2305","Newcastle","1","1.0000"
"2306","Shortland","1","1.0000"
"2307","Newcastle","1","1.0000"
"2308","Newcastle","1","1.0000"
"2311","Lyne","1","1.0000"
"2312","Lyne","1","1.0000"
"2314","Paterson","1","1.0000"
"2315","Paterson","1","1.0000"
"2316","Paterson","1","1.0000"
"2317","Paterson","1","1.0000"
"2318","Paterson","1","1.0000"
"2319","Paterson","1","1.0000"
"2320","Hunter","3","0.3975"
"2320","Lyne","3","0.3817"
"2320","Paterson","3","0.2208"
"2321","Lyne","2","0.7856"
"2321","Paterson","2","0.2144"
"2322","Paterson","2","0.8940"
"2322","Newcastle","2","0.1060"
"2323","Hunter","2","0.6058"
"2323","Paterson","2","0.3942"
"2324","Lyne","2","0.7941"
"2324","Paterson","2","0.2059"
"2325","Hunter","1","1.0000"
"2326","Paterson","1","1.0000"
"2327","Paterson","1","1.0000"
"2328","Hunter","1","1.0000"
"2329","New England","2","0.9347"
"2329","Parkes","2","0.0653"
"2330","Hunter","2","0.9662"
"2330","Calare","2","0.0338"
"2331","Hunter","1","1.0000"
"2333","Hunter","2","0.8932"
"2333","New England","2","0.1068"
"2334","Hunter","1","1.0000"
"2335","Hunter","2","0.9597"
"2335","Lyne","2","0.0403"
"2336","New England","2","0.9189"
"2336","Hunter","2","0.0811"
"2337","New England","1","1.0000"
"2338","New England","1","1.0000"
"2339","New England","1","1.0000"
"2340","New England","2","0.9052"
"2340","Parkes","2","0.0948"
"2341","New England","1","1.0000"
"2342","New England","2","0.5626"
"2342","Parkes","2","0.4374"
"2343","New England","2","0.9342"
"2343","Parkes","2","0.0658"
"2344","New England","1","1.0000"
"2345","New England","1","1.0000"
"2346","New England","1","1.0000"
"2347","New England","1","1.0000"
"2350","New England","1","1.0000"
"2351","New England","1","1.0000"
"2352","New England","1","1.0000"
"2353","New England","1","1.0000"
"2354","New England","1","1.0000"
"2355","New England","1","1.0000"
"2356","Parkes","1","1.0000"
"2357","Parkes","1","1.0000"
"2358","New England","1","1.0000"
"2359","New England","1","1.0000"
"2360","New England","1","1.0000"
"2361","New England","1","1.0000"
"2365","New England","2","0.9533"
"2365","Page","2","0.0467"
"2369","New England","1","1.0000"
"2370","New England","2","0.8900"
"2370","Page","2","0.1100"
"2371","New England","1","1.0000"
"2372","New England","1","1.0000"
"2379","Parkes","1","1.0000"
"2380","Parkes","1","1.0000"
"2381","Parkes","2","0.8902"
"2381","New England","2","0.1098"
"2382","Parkes","1","1.0000"
"2386","Parkes","1","1.0000"
"2387","Parkes","1","1.0000"
"2388","Parkes","1","1.0000"
"2390","Parkes","2","0.9133"
"2390","New England","2","0.0867"
"2395","Parkes","1","1.0000"
"2396","Parkes","1","1.0000"
"2397","Parkes","1","1.0000"
"2398","Parkes","1","1.0000"
"2399","Parkes","1","1.0000"
"2400","Parkes","1","1.0000"
"2401","Parkes","1","1.0000"
"2402","Parkes","1","1.0000"
"2403","New England","2","0.6102"
"2403","Parkes","2","0.3898"
"2404","Parkes","2","0.1203"
"2404","New England","2","0.8797"
"2405","Parkes","1","1.0000"
"2406","Parkes","2","0.6705"
"2406","Maranoa","2","0.3295"
"2408","Parkes","1","1.0000"
"2409","Parkes","1","1.0000"
"2410","New England","1","1.0000"
"2411","Parkes","1","1.0000"
"2415","Lyne","1","1.0000"
"2420","Lyne","1","1.0000"
"2421","Lyne","1","1.0000"
"2422","Lyne","1","1.0000"
"2423","Lyne","1","1.0000"
"2424","Lyne","1","1.0000"
"2425","Lyne","1","1.0000"
"2426","Lyne","1","1.0000"
"2427","Lyne","1","1.0000"
"2428","Lyne","1","1.0000"
"2429","Lyne","1","1.0000"
"2430","Lyne","1","1.0000"
"2431","Cowper","1","1.0000"
"2439","Lyne","1","1.0000"
"2440","Cowper","2","0.8587"
"2440","New England","2","0.1413"
"2441","Cowper","2","0.7009"
"2441","Lyne","2","0.2991"
"2443","Lyne","1","1.0000"
"2444","Cowper","1","1.0000"
"2445","Lyne","1","1.0000"
"2446","Lyne","1","1.0000"
"2447","Cowper","1","1.0000"
"2448","Cowper","1","1.0000"
"2449","Cowper","1","1.0000"
"2450","Page","2","0.6151"
"2450","Cowper","2","0.3849"
"2452","Cowper","1","1.0000"
"2453","Page","3","0.5528"
"2453","Cowper","3","0.2857"
"2453","New England","3","0.1615"
"2454","Cowper","1","1.0000"
"2455","Cowper","1","1.0000"
"2456","Page","1","1.0000"
"2460","Page","1","1.0000"
"2462","Page","1","1.0000"
"2463","Page","1","1.0000"
"2464","Page","1","1.0000"
"2465","Page","1","1.0000"
"2466","Page","1","1.0000"
"2469","Page","2","0.8588"
"2469","New England","2","0.1412"
"2470","Page","1","1.0000"
"2471","Page","1","1.0000"
"2472","Page","1","1.0000"
"2473","Page","1","1.0000"
"2474","Page","1","1.0000"
"2475","New England","2","0.8172"
"2475","Page","2","0.1828"
"2476","New England","2","0.7492"
"2476","Page","2","0.2508"
"2477","Page","2","0.8717"
"2477","Richmond","2","0.1283"
"2478","Richmond","2","0.8721"
"2478","Page","2","0.1279"
"2479","Richmond","1","1.0000"
"2480","Page","2","0.9414"
"2480","Richmond","2","0.0586"
"2481","Richmond","1","1.0000"
"2482","Richmond","1","1.0000"
"2483","Richmond","1","1.0000"
"2484","Richmond","1","1.0000"
"2485","Richmond","1","1.0000"
"2486","Richmond","1","1.0000"
"2487","Richmond","1","1.0000"
"2488","Richmond","1","1.0000"
"2489","Richmond","1","1.0000"
"2490","Richmond","1","1.0000"
"2500","Cunningham","1","1.0000"
"2502","Whitlam","2","0.6216"
"2502","Cunningham","2","0.3784"
"2505","Cunningham","1","1.0000"
"2506","Whitlam","1","1.0000"
"2508","Cunningham","3","0.8913"
"2508","Macarthur","3","0.0775"
"2508","Hughes","3","0.0311"
"2515","Cunningham","1","1.0000"
"2516","Cunningham","1","1.0000"
"2517","Cunningham","1","1.0000"
"2518","Cunningham","1","1.0000"
"2519","Cunningham","1","1.0000"
"2522","Cunningham","1","1.0000"
"2525","Cunningham","1","1.0000"
"2526","Cunningham","2","0.8598"
"2526","Whitlam","2","0.1402"
"2527","Whitlam","2","0.9185"
"2527","Gilmore","2","0.0815"
"2528","Whitlam","1","1.0000"
"2529","Whitlam","1","1.0000"
"2530","Whitlam","2","0.9631"
"2530","Cunningham","2","0.0369"
"2533","Gilmore","1","1.0000"
"2534","Gilmore","1","1.0000"
"2535","Gilmore","1","1.0000"
"2536","Gilmore","1","1.0000"
"2537","Gilmore","2","0.5389"
"2537","Eden-Monaro","2","0.4611"
"2538","Gilmore","1","1.0000"
"2539","Gilmore","1","1.0000"
"2540","Gilmore","2","0.9643"
"2540","Fenner","2","0.0357"
"2541","Gilmore","1","1.0000"
"2545","Eden-Monaro","1","1.0000"
"2546","Eden-Monaro","1","1.0000"
"2548","Eden-Monaro","1","1.0000"
"2549","Eden-Monaro","1","1.0000"
"2550","Eden-Monaro","1","1.0000"
"2551","Eden-Monaro","1","1.0000"
"2555","Lindsay","2","0.3275"
"2555","Werriwa","2","0.6725"
"2556","Hume","3","0.6126"
"2556","Werriwa","3","0.2989"
"2556","Macarthur","3","0.0885"
"2557","Macarthur","2","0.6841"
"2557","Werriwa","2","0.3159"
"2558","Macarthur","1","1.0000"
"2559","Macarthur","1","1.0000"
"2560","Hume","3","0.4452"
"2560","Cunningham","3","0.3004"
"2560","Macarthur","3","0.2543"
"2563","Macarthur","1","1.0000"
"2564","Werriwa","1","1.0000"
"2565","Macarthur","2","0.6257"
"2565","Werriwa","2","0.3743"
"2566","Macarthur","1","1.0000"
"2567","Hume","2","0.5372"
"2567","Macarthur","2","0.4628"
"2568","Hume","1","1.0000"
"2569","Hume","1","1.0000"
"2570","Hume","2","0.9708"
"2570","Macarthur","2","0.0292"
"2571","Hume","1","1.0000"
"2572","Hume","1","1.0000"
"2573","Hume","1","1.0000"
"2574","Whitlam","3","0.6890"
"2574","Hume","3","0.2412"
"2574","Cunningham","3","0.0699"
"2575","Hume","2","0.8285"
"2575","Whitlam","2","0.1715"
"2576","Whitlam","1","1.0000"
"2577","Whitlam","3","0.3393"
"2577","Gilmore","3","0.2427"
"2577","Hume","3","0.4180"
"2578","Hume","1","1.0000"
"2579","Hume","1","1.0000"
"2580","Hume","3","0.8487"
"2580","Eden-Monaro","3","0.0913"
"2580","Calare","3","0.0600"
"2581","Hume","2","0.8612"
"2581","Eden-Monaro","2","0.1388"
"2582","Hume","3","0.0229"
"2582","Eden-Monaro","3","0.8866"
"2582","Riverina","3","0.0905"
"2583","Hume","1","1.0000"
"2584","Eden-Monaro","1","1.0000"
"2585","Riverina","1","1.0000"
"2586","Hume","2","0.8592"
"2586","Riverina","2","0.1408"
"2587","Riverina","1","1.0000"
"2588","Riverina","1","1.0000"
"2590","Riverina","1","1.0000"
"2594","Riverina","1","1.0000"
"2600","Canberra","1","1.0000"
"2601","Canberra","1","1.0000"
"2602","Fenner","1","1.0000"
"2603","Canberra","1","1.0000"
"2604","Canberra","1","1.0000"
"2605","Canberra","1","1.0000"
"2606","Canberra","1","1.0000"
"2607","Canberra","1","1.0000"
"2609","Fenner","2","0.7523"
"2609","Canberra","2","0.2477"
"2611","Canberra","2","0.3432"
"2611","Eden-Monaro","2","0.6568"
"2612","Canberra","2","0.9011"
"2612","Fenner","2","0.0989"
"2614","Fenner","1","1.0000"
"2615","Fenner","1","1.0000"
"2617","Fenner","2","0.7952"
"2617","Canberra","2","0.2048"
"2618","Eden-Monaro","1","1.0000"
"2619","Eden-Monaro","1","1.0000"
"2620","Fenner","3","0.0267"
"2620","Eden-Monaro","3","0.5744"
"2620","Canberra","3","0.3989"
"2621","Eden-Monaro","1","1.0000"
"2622","Eden-Monaro","3","0.7306"
"2622","Gilmore","3","0.2264"
"2622","Hume","3","0.0430"
"2623","Eden-Monaro","1","1.0000"
"2625","Eden-Monaro","1","1.0000"
"2626","Eden-Monaro","1","1.0000"
"2627","Eden-Monaro","1","1.0000"
"2628","Eden-Monaro","1","1.0000"
"2629","Eden-Monaro","1","1.0000"
"2630","Eden-Monaro","1","1.0000"
"2631","Eden-Monaro","1","1.0000"
"2632","Eden-Monaro","1","1.0000"
"2633","Eden-Monaro","1","1.0000"
"2640","Farrer","2","0.8930"
"2640","Eden-Monaro","2","0.1070"
"2641","Farrer","1","1.0000"
"2642","Eden-Monaro","3","0.4994"
"2642","Farrer","3","0.3543"
"2642","Riverina","3","0.1463"
"2643","Farrer","1","1.0000"
"2644","Farrer","1","1.0000"
"2645","Farrer","2","0.8865"
"2645","Riverina","2","0.1135"
"2646","Farrer","1","1.0000"
"2647","Farrer","1","1.0000"
"2648","Farrer","2","0.8701"
"2648","Parkes","2","0.1299"
