"postcode","ced_2016","num_in_ced_2016","proportion_in_ced_2016"
"2649","Eden-Monaro","1","1.0000"
"2650","Riverina","2","0.8807"
"2650","Farrer","2","0.1193"
"2651","Riverina","1","1.0000"
"2652","Farrer","2","0.6416"
"2652","Riverina","2","0.3584"
"2653","Eden-Monaro","1","1.0000"
"2655","Riverina","1","1.0000"
"2656","Riverina","1","1.0000"
"2658","Riverina","2","0.5856"
"2658","Farrer","2","0.4144"
"2659","Farrer","2","0.9799"
"2659","Riverina","2","0.0201"
"2660","Farrer","1","1.0000"
"2661","Riverina","1","1.0000"
"2663","Riverina","1","1.0000"
"2665","Riverina","2","0.6273"
"2665","Farrer","2","0.3727"
"2666","Riverina","1","1.0000"
"2668","Riverina","1","1.0000"
"2669","Riverina","3","0.5744"
"2669","Parkes","3","0.2413"
"2669","Farrer","3","0.1843"
"2671","Riverina","2","0.8381"
"2671","Parkes","2","0.1619"
"2672","Parkes","1","1.0000"
"2675","Farrer","1","1.0000"
"2678","Riverina","1","1.0000"
"2680","Farrer","1","1.0000"
"2681","Farrer","1","1.0000"
"2700","Farrer","1","1.0000"
"2701","Riverina","1","1.0000"
"2702","Riverina","1","1.0000"
"2703","Farrer","1","1.0000"
"2705","Farrer","1","1.0000"
"2706","Farrer","1","1.0000"
"2707","Farrer","1","1.0000"
"2710","Farrer","1","1.0000"
"2711","Farrer","1","1.0000"
"2712","Farrer","1","1.0000"
"2713","Farrer","1","1.0000"
"2714","Farrer","1","1.0000"
"2715","Farrer","1","1.0000"
"2716","Farrer","1","1.0000"
"2717","Farrer","1","1.0000"
"2720","Eden-Monaro","1","1.0000"
"2721","Riverina","1","1.0000"
"2722","Riverina","2","0.9262"
"2722","Eden-Monaro","2","0.0738"
"2725","Riverina","1","1.0000"
"2726","Riverina","1","1.0000"
"2727","Riverina","1","1.0000"
"2729","Riverina","2","0.3785"
"2729","Eden-Monaro","2","0.6215"
"2730","Eden-Monaro","1","1.0000"
"2731","Farrer","1","1.0000"
"2732","Farrer","1","1.0000"
"2733","Farrer","1","1.0000"
"2734","Farrer","1","1.0000"
"2735","Farrer","1","1.0000"
"2736","Farrer","1","1.0000"
"2737","Farrer","1","1.0000"
"2738","Farrer","1","1.0000"
"2739","Farrer","1","1.0000"
"2745","Hume","2","0.5164"
"2745","Lindsay","2","0.4836"
"2747","Lindsay","2","0.7853"
"2747","Chifley","2","0.2147"
"2748","Lindsay","2","0.9095"
"2748","McMahon","2","0.0905"
"2749","Lindsay","1","1.0000"
"2750","Lindsay","1","1.0000"
"2752","Hume","1","1.0000"
"2753","Lindsay","2","0.2823"
"2753","Macquarie","2","0.7177"
"2754","Macquarie","1","1.0000"
"2755","Macquarie","1","1.0000"
"2756","Macquarie","2","0.9040"
"2756","Berowra","2","0.0960"
"2757","Macquarie","1","1.0000"
"2758","Macquarie","1","1.0000"
"2759","McMahon","1","1.0000"
"2760","Lindsay","2","0.8736"
"2760","Chifley","2","0.1264"
"2761","Chifley","1","1.0000"
"2762","Chifley","2","0.5481"
"2762","Greenway","2","0.4519"
"2763","Greenway","2","0.6271"
"2763","Chifley","2","0.3729"
"2765","Chifley","6","0.2631"
"2765","Macquarie","6","0.2530"
"2765","Mitchell","6","0.1653"
"2765","Lindsay","6","0.1474"
"2765","Greenway","6","0.0995"
"2765","Berowra","6","0.0717"
"2766","McMahon","2","0.6819"
"2766","Chifley","2","0.3181"
"2767","Chifley","1","1.0000"
"2768","Greenway","1","1.0000"
"2769","Greenway","1","1.0000"
"2770","Chifley","2","0.8307"
"2770","McMahon","2","0.1693"
"2773","Macquarie","1","1.0000"
"2774","Macquarie","1","1.0000"
"2775","Berowra","3","0.0580"
"2775","Macquarie","3","0.7774"
"2775","Robertson","3","0.1646"
"2776","Macquarie","1","1.0000"
"2777","Macquarie","1","1.0000"
"2778","Macquarie","1","1.0000"
"2779","Macquarie","1","1.0000"
"2780","Macquarie","1","1.0000"
"2782","Macquarie","1","1.0000"
"2783","Macquarie","1","1.0000"
"2784","Macquarie","1","1.0000"
"2785","Macquarie","2","0.8689"
"2785","Calare","2","0.1311"
"2786","Macquarie","2","0.5552"
"2786","Calare","2","0.4448"
"2787","Calare","3","0.4433"
"2787","Hume","3","0.2925"
"2787","Macquarie","3","0.2643"
"2790","Calare","1","1.0000"
"2791","Calare","1","1.0000"
"2792","Calare","2","0.6608"
"2792","Riverina","2","0.3392"
"2793","Riverina","1","1.0000"
"2794","Riverina","2","0.8513"
"2794","Hume","2","0.1487"
"2795","Calare","1","1.0000"
"2797","Calare","1","1.0000"
"2798","Calare","1","1.0000"
"2799","Calare","2","0.8290"
"2799","Riverina","2","0.1710"
"2800","Calare","1","1.0000"
"2803","Riverina","1","1.0000"
"2804","Calare","2","0.6111"
"2804","Riverina","2","0.3889"
"2805","Riverina","2","0.8204"
"2805","Calare","2","0.1796"
"2806","Riverina","2","0.5284"
"2806","Calare","2","0.4716"
"2807","Riverina","1","1.0000"
"2808","Hume","2","0.6829"
"2808","Riverina","2","0.3171"
"2809","Riverina","1","1.0000"
"2810","Riverina","1","1.0000"
"2817","Parkes","1","1.0000"
"2818","Parkes","2","0.4009"
"2818","Calare","2","0.5991"
"2820","Calare","1","1.0000"
"2821","Parkes","1","1.0000"
"2822","Parkes","1","1.0000"
"2823","Parkes","1","1.0000"
"2824","Parkes","1","1.0000"
"2825","Parkes","1","1.0000"
"2826","Parkes","1","1.0000"
"2827","Parkes","1","1.0000"
"2828","Parkes","1","1.0000"
"2829","Parkes","1","1.0000"
"2830","Parkes","1","1.0000"
"2831","Parkes","1","1.0000"
"2832","Parkes","1","1.0000"
"2833","Parkes","1","1.0000"
"2834","Parkes","1","1.0000"
"2835","Parkes","1","1.0000"
"2836","Parkes","1","1.0000"
"2838","Parkes","1","1.0000"
"2839","Parkes","1","1.0000"
"2840","Parkes","1","1.0000"
"2842","Parkes","1","1.0000"
"2843","Parkes","1","1.0000"
"2844","Parkes","2","0.9569"
"2844","Calare","2","0.0431"
"2845","Calare","1","1.0000"
"2846","Calare","1","1.0000"
"2847","Calare","1","1.0000"
"2848","Calare","1","1.0000"
"2849","Calare","1","1.0000"
"2850","Calare","2","0.9788"
"2850","New England","2","0.0212"
"2852","Calare","1","1.0000"
"2864","Calare","1","1.0000"
"2865","Calare","1","1.0000"
"2866","Calare","1","1.0000"
"2867","Calare","1","1.0000"
"2868","Calare","1","1.0000"
"2869","Riverina","2","0.6034"
"2869","Parkes","2","0.3966"
"2870","Riverina","2","0.9402"
"2870","Calare","2","0.0598"
"2871","Riverina","2","0.9018"
"2871","Parkes","2","0.0982"
"2873","Parkes","1","1.0000"
"2874","Riverina","2","0.6103"
"2874","Parkes","2","0.3897"
"2875","Riverina","2","0.6755"
"2875","Parkes","2","0.3245"
"2876","Riverina","1","1.0000"
"2877","Parkes","1","1.0000"
"2878","Parkes","2","0.8275"
"2878","Farrer","2","0.1725"
"2879","Parkes","1","1.0000"
"2880","Parkes","1","1.0000"
"2898","Sydney","1","1.0000"
"2900","Canberra","1","1.0000"
"2902","Canberra","1","1.0000"
"2903","Canberra","1","1.0000"
"2904","Canberra","1","1.0000"
"2905","Canberra","1","1.0000"
"2906","Canberra","1","1.0000"
"2911","Fenner","1","1.0000"
"2912","Fenner","1","1.0000"
"2913","Fenner","1","1.0000"
"2914","Fenner","1","1.0000"
"3000","Melbourne","1","1.0000"
"3002","Melbourne","1","1.0000"
"3003","Melbourne","2","0.9736"
"3003","Melbourne Ports","2","0.0264"
"3004","Melbourne Ports","2","0.8983"
"3004","Melbourne","2","0.1017"
"3005","Melbourne","1","1.0000"
"3006","Melbourne Ports","1","1.0000"
"3008","Melbourne","2","0.7900"
"3008","Melbourne Ports","2","0.2100"
"3010","Melbourne","1","1.0000"
"3011","Gellibrand","1","1.0000"
"3012","Gellibrand","2","0.8584"
"3012","Maribyrnong","2","0.1416"
"3013","Gellibrand","1","1.0000"
"3015","Gellibrand","1","1.0000"
"3016","Gellibrand","1","1.0000"
"3018","Gellibrand","1","1.0000"
"3019","Maribyrnong","1","1.0000"
"3020","Gellibrand","2","0.6751"
"3020","Maribyrnong","2","0.3249"
"3021","Maribyrnong","2","0.7755"
"3021","Gorton","2","0.2245"
"3022","Gellibrand","2","0.9369"
"3022","Gorton","2","0.0631"
"3023","Gorton","1","1.0000"
"3024","Lalor","2","0.6716"
"3024","Gorton","2","0.3284"
"3025","Gellibrand","1","1.0000"
"3026","Gellibrand","2","0.0976"
"3026","Lalor","2","0.9024"
"3027","Lalor","1","1.0000"
"3028","Gellibrand","2","0.5557"
"3028","Lalor","2","0.4443"
"3029","Lalor","2","0.8015"
"3029","Gorton","2","0.1985"
"3030","Lalor","2","0.9504"
"3030","Gorton","2","0.0496"
"3031","Melbourne","1","1.0000"
"3032","Melbourne","2","0.4364"
"3032","Maribyrnong","2","0.5636"
"3033","Maribyrnong","1","1.0000"
"3034","Maribyrnong","1","1.0000"
"3036","Calwell","2","0.9650"
"3036","Maribyrnong","2","0.0350"
"3037","Gorton","2","0.7228"
"3037","Calwell","2","0.2772"
"3038","Calwell","1","1.0000"
"3039","Maribyrnong","1","1.0000"
"3040","Maribyrnong","1","1.0000"
"3041","Maribyrnong","2","0.3565"
"3041","Wills","2","0.6435"
"3042","Maribyrnong","2","0.6498"
"3042","Calwell","2","0.3502"
"3043","Calwell","3","0.8650"
"3043","Wills","3","0.0965"
"3043","Maribyrnong","3","0.0385"
"3044","Wills","1","1.0000"
"3045","Calwell","1","1.0000"
"3046","Wills","1","1.0000"
"3047","Calwell","1","1.0000"
"3048","Calwell","1","1.0000"
"3049","Calwell","1","1.0000"
"3050","Melbourne","1","1.0000"
"3051","Melbourne","1","1.0000"
"3052","Melbourne","1","1.0000"
"3053","Melbourne","1","1.0000"
"3054","Melbourne","1","1.0000"
"3055","Wills","1","1.0000"
"3056","Wills","1","1.0000"
"3057","Wills","1","1.0000"
"3058","Wills","1","1.0000"
"3059","Calwell","1","1.0000"
"3060","Wills","2","0.9722"
"3060","Calwell","2","0.0278"
"3061","Calwell","1","1.0000"
"3062","Calwell","1","1.0000"
"3063","McEwen","1","1.0000"
"3064","McEwen","2","0.8251"
"3064","Calwell","2","0.1749"
"3065","Melbourne","1","1.0000"
"3066","Melbourne","2","0.9734"
"3066","Batman","2","0.0266"
"3067","Melbourne","2","0.9762"
"3067","Batman","2","0.0238"
"3068","Melbourne","3","0.4223"
"3068","Batman","3","0.3935"
"3068","Wills","3","0.1842"
"3070","Batman","1","1.0000"
"3071","Batman","1","1.0000"
"3072","Batman","1","1.0000"
"3073","Batman","1","1.0000"
"3074","Batman","2","0.3149"
"3074","Scullin","2","0.6851"
"3075","Scullin","1","1.0000"
"3076","Scullin","1","1.0000"
"3078","Batman","1","1.0000"
"3079","Jagajaga","1","1.0000"
"3081","Jagajaga","1","1.0000"
"3082","Scullin","1","1.0000"
"3083","Batman","3","0.4509"
"3083","Scullin","3","0.4472"
"3083","Jagajaga","3","0.1019"
"3084","Jagajaga","1","1.0000"
"3085","Jagajaga","2","0.7587"
"3085","Batman","2","0.2413"
"3086","Batman","1","1.0000"
"3087","Jagajaga","2","0.6149"
"3087","Scullin","2","0.3851"
"3088","Jagajaga","2","0.7875"
"3088","Scullin","2","0.2125"
"3089","Scullin","1","1.0000"
"3090","Scullin","1","1.0000"
"3091","Scullin","1","1.0000"
"3093","Jagajaga","1","1.0000"
"3094","Jagajaga","1","1.0000"
"3095","Jagajaga","1","1.0000"
"3096","Scullin","1","1.0000"
"3097","Jagajaga","2","0.7896"
"3097","McEwen","2","0.2104"
"3099","McEwen","2","0.8529"
"3099","Scullin","2","0.1471"
"3101","Kooyong","1","1.0000"
"3102","Kooyong","1","1.0000"
"3103","Kooyong","1","1.0000"
"3104","Kooyong","1","1.0000"
"3105","Menzies","1","1.0000"
"3106","Menzies","1","1.0000"
"3107","Menzies","1","1.0000"
"3108","Menzies","1","1.0000"
"3109","Menzies","1","1.0000"
"3111","Menzies","1","1.0000"
"3113","Menzies","2","0.6643"
"3113","Jagajaga","2","0.3357"
"3114","Menzies","1","1.0000"
"3115","Casey","2","0.0795"
"3115","Menzies","2","0.9205"
"3116","Casey","1","1.0000"
"3121","Melbourne","1","1.0000"
"3122","Kooyong","1","1.0000"
"3123","Kooyong","1","1.0000"
"3124","Kooyong","1","1.0000"
"3125","Chisholm","1","1.0000"
"3126","Kooyong","1","1.0000"
"3127","Chisholm","2","0.5425"
"3127","Kooyong","2","0.4575"
"3128","Chisholm","1","1.0000"
"3129","Chisholm","2","0.8723"
"3129","Kooyong","2","0.1277"
"3130","Deakin","2","0.7052"
"3130","Chisholm","2","0.2948"
"3131","Deakin","2","0.7800"
"3131","Chisholm","2","0.2200"
"3132","Deakin","1","1.0000"
"3133","Deakin","1","1.0000"
"3134","Deakin","2","0.5619"
"3134","Menzies","2","0.4381"
"3135","Deakin","1","1.0000"
"3136","Deakin","3","0.4712"
"3136","Menzies","3","0.2754"
"3136","Casey","3","0.2534"
"3137","Casey","1","1.0000"
"3138","Casey","1","1.0000"
"3139","Casey","2","0.9671"
"3139","La Trobe","2","0.0329"
"3140","Casey","1","1.0000"
"3141","Higgins","2","0.7095"
"3141","Melbourne Ports","2","0.2905"
"3142","Higgins","1","1.0000"
"3143","Higgins","1","1.0000"
"3144","Higgins","1","1.0000"
"3145","Higgins","2","0.8599"
"3145","Melbourne Ports","2","0.1401"
"3146","Higgins","1","1.0000"
"3147","Higgins","2","0.5270"
"3147","Chisholm","2","0.4730"
"3148","Chisholm","1","1.0000"
"3149","Chisholm","1","1.0000"
"3150","Bruce","1","1.0000"
"3151","Chisholm","1","1.0000"
"3152","Aston","1","1.0000"
"3153","Aston","3","0.5484"
"3153","Deakin","3","0.2619"
"3153","Casey","3","0.1897"
"3154","La Trobe","1","1.0000"
"3155","Aston","2","0.8107"
"3155","La Trobe","2","0.1893"
"3156","Holt","3","0.0854"
"3156","La Trobe","3","0.4750"
"3156","Aston","3","0.4396"
"3158","La Trobe","1","1.0000"
"3159","La Trobe","1","1.0000"
"3160","La Trobe","1","1.0000"
"3161","Melbourne Ports","1","1.0000"
"3162","Goldstein","2","0.6900"
"3162","Melbourne Ports","2","0.3100"
"3163","Higgins","4","0.6389"
"3163","Hotham","4","0.2372"
"3163","Goldstein","4","0.0970"
"3163","Melbourne Ports","4","0.0269"
"3165","Hotham","1","1.0000"
"3166","Chisholm","3","0.6554"
"3166","Hotham","3","0.2620"
"3166","Higgins","3","0.0826"
"3167","Hotham","2","0.9581"
"3167","Chisholm","2","0.0419"
"3168","Chisholm","3","0.6161"
"3168","Bruce","3","0.2626"
"3168","Hotham","3","0.1212"
"3169","Hotham","2","0.9508"
"3169","Chisholm","2","0.0492"
"3170","Bruce","1","1.0000"
"3171","Bruce","2","0.6829"
"3171","Hotham","2","0.3171"
"3172","Hotham","1","1.0000"
"3173","Isaacs","2","0.9173"
"3173","Hotham","2","0.0827"
"3174","Bruce","3","0.6026"
"3174","Isaacs","3","0.2792"
"3174","Hotham","3","0.1182"
"3175","Bruce","2","0.2369"
"3175","Isaacs","2","0.7631"
"3177","Holt","1","1.0000"
"3178","Aston","1","1.0000"
"3179","Aston","1","1.0000"
"3180","Aston","1","1.0000"
"3181","Higgins","2","0.9734"
"3181","Melbourne Ports","2","0.0266"
"3182","Melbourne Ports","1","1.0000"
"3183","Melbourne Ports","1","1.0000"
"3184","Melbourne Ports","1","1.0000"
"3185","Melbourne Ports","2","0.4895"
"3185","Goldstein","2","0.5105"
"3186","Goldstein","1","1.0000"
"3187","Goldstein","1","1.0000"
"3188","Goldstein","1","1.0000"
"3189","Hotham","1","1.0000"
"3190","Goldstein","2","0.5751"
"3190","Hotham","2","0.4249"
"3191","Goldstein","1","1.0000"
"3192","Hotham","2","0.6792"
"3192","Goldstein","2","0.3208"
"3193","Goldstein","1","1.0000"
"3194","Hotham","2","0.5080"
"3194","Isaacs","2","0.4920"
"3195","Isaacs","1","1.0000"
"3196","Isaacs","1","1.0000"
"3197","Isaacs","1","1.0000"
"3198","Dunkley","1","1.0000"
"3199","Dunkley","1","1.0000"
"3200","Dunkley","1","1.0000"
"3201","Isaacs","2","0.9338"
"3201","Dunkley","2","0.0662"
"3202","Hotham","1","1.0000"
"3204","Goldstein","2","0.9518"
"3204","Higgins","2","0.0482"
"3205","Melbourne Ports","1","1.0000"
"3206","Melbourne Ports","1","1.0000"
"3207","Melbourne Ports","1","1.0000"
"3211","Corio","2","0.6259"
"3211","Lalor","2","0.3741"
"3212","Corio","1","1.0000"
"3213","Corio","2","0.9054"
"3213","Corangamite","2","0.0946"
"3214","Corio","1","1.0000"
"3215","Corio","1","1.0000"
"3216","Corangamite","1","1.0000"
"3217","Corangamite","1","1.0000"
"3218","Corangamite","2","0.8843"
"3218","Corio","2","0.1157"
"3219","Corio","1","1.0000"
"3220","Corio","1","1.0000"
"3221","Corangamite","1","1.0000"
"3222","Corio","2","0.7798"
"3222","Corangamite","2","0.2202"
"3223","Corio","1","1.0000"
"3224","Corio","1","1.0000"
"3225","Corangamite","2","0.5546"
"3225","Corio","2","0.4454"
"3226","Corangamite","1","1.0000"
"3227","Corangamite","1","1.0000"
"3228","Corangamite","1","1.0000"
"3230","Corangamite","1","1.0000"
"3231","Corangamite","1","1.0000"
"3232","Corangamite","1","1.0000"
"3233","Corangamite","1","1.0000"
"3234","Corangamite","1","1.0000"
"3235","Corangamite","1","1.0000"
"3236","Corangamite","1","1.0000"
"3237","Corangamite","2","0.8575"
"3237","Wannon","2","0.1425"
"3238","Corangamite","1","1.0000"
"3239","Corangamite","2","0.9133"
"3239","Wannon","2","0.0867"
"3240","Corangamite","1","1.0000"
"3241","Corangamite","1","1.0000"
"3242","Corangamite","1","1.0000"
"3243","Corangamite","1","1.0000"
"3249","Corangamite","2","0.8592"
"3249","Wannon","2","0.1408"
"3250","Corangamite","1","1.0000"
"3251","Corangamite","2","0.9093"
"3251","Wannon","2","0.0907"
"3254","Corangamite","1","1.0000"
"3260","Wannon","2","0.9450"
"3260","Corangamite","2","0.0550"
"3264","Wannon","1","1.0000"
"3265","Wannon","1","1.0000"
"3266","Wannon","2","0.9691"
"3266","Corangamite","2","0.0309"
"3267","Wannon","1","1.0000"
"3268","Wannon","1","1.0000"
"3269","Wannon","1","1.0000"
"3270","Wannon","1","1.0000"
"3271","Wannon","1","1.0000"
"3272","Wannon","1","1.0000"
"3273","Wannon","1","1.0000"
"3274","Wannon","1","1.0000"
"3275","Wannon","1","1.0000"
"3276","Wannon","1","1.0000"
"3277","Wannon","1","1.0000"
"3278","Wannon","1","1.0000"
"3279","Wannon","1","1.0000"
"3280","Wannon","1","1.0000"
"3281","Wannon","1","1.0000"
"3282","Wannon","1","1.0000"
"3283","Wannon","1","1.0000"
"3284","Wannon","1","1.0000"
"3285","Wannon","1","1.0000"
"3286","Wannon","1","1.0000"
"3287","Wannon","1","1.0000"
"3289","Wannon","1","1.0000"
"3292","Wannon","1","1.0000"
"3293","Wannon","1","1.0000"
"3294","Wannon","1","1.0000"
"3300","Wannon","1","1.0000"
"3301","Wannon","1","1.0000"
"3302","Wannon","1","1.0000"
"3303","Wannon","1","1.0000"
"3304","Wannon","1","1.0000"
"3305","Wannon","1","1.0000"
"3309","Wannon","1","1.0000"
"3310","Wannon","1","1.0000"
"3311","Wannon","1","1.0000"
"3312","Wannon","2","0.6511"
"3312","Mallee","2","0.3489"
"3314","Wannon","1","1.0000"
"3315","Wannon","1","1.0000"
"3317","Wannon","2","0.2618"
"3317","Mallee","2","0.7382"
"3318","Mallee","1","1.0000"
"3319","Mallee","1","1.0000"
"3321","Corangamite","1","1.0000"
"3322","Corangamite","2","0.8091"
"3322","Wannon","2","0.1909"
"3323","Wannon","2","0.9601"
"3323","Corangamite","2","0.0399"
"3324","Wannon","1","1.0000"
"3325","Wannon","1","1.0000"
"3328","Corangamite","1","1.0000"
"3329","Corangamite","1","1.0000"
"3330","Corangamite","1","1.0000"
"3331","Corangamite","1","1.0000"
"3332","Corangamite","1","1.0000"
"3333","Corangamite","1","1.0000"
"3334","Ballarat","1","1.0000"
"3335","Gorton","1","1.0000"
"3337","Gorton","1","1.0000"
"3338","Gorton","2","0.7430"
"3338","Lalor","2","0.2570"
"3340","Ballarat","3","0.7600"
"3340","Corio","3","0.1948"
"3340","Gorton","3","0.0452"
"3341","Ballarat","1","1.0000"
"3342","Ballarat","2","0.9605"
"3342","Corangamite","2","0.0395"
"3345","Ballarat","1","1.0000"
"3350","Ballarat","1","1.0000"
"3351","Wannon","3","0.6715"
"3351","Corangamite","3","0.2381"
"3351","Ballarat","3","0.0904"
"3352","Ballarat","3","0.5972"
"3352","Wannon","3","0.2496"
"3352","Corangamite","3","0.1532"
"3355","Ballarat","1","1.0000"
"3356","Ballarat","1","1.0000"
"3357","Ballarat","1","1.0000"
"3360","Corangamite","2","0.8952"
"3360","Wannon","2","0.1048"
"3361","Wannon","1","1.0000"
"3363","Ballarat","1","1.0000"
"3364","Bendigo","3","0.1536"
"3364","Wannon","3","0.0737"
"3364","Ballarat","3","0.7727"
"3370","Ballarat","2","0.8165"
"3370","Wannon","2","0.1835"
"3371","Wannon","2","0.8921"
"3371","Ballarat","2","0.1079"
"3373","Wannon","1","1.0000"
"3374","Mallee","2","0.7336"
"3374","Wannon","2","0.2664"
"3375","Wannon","1","1.0000"
"3377","Wannon","2","0.8911"
"3377","Mallee","2","0.1089"
"3378","Wannon","1","1.0000"
"3379","Wannon","1","1.0000"
"3380","Mallee","1","1.0000"
"3381","Mallee","2","0.7696"
"3381","Wannon","2","0.2304"
"3384","Mallee","2","0.6400"
"3384","Wannon","2","0.3600"
"3385","Mallee","1","1.0000"
"3387","Mallee","1","1.0000"
"3388","Mallee","1","1.0000"
"3390","Mallee","1","1.0000"
"3391","Mallee","1","1.0000"
"3392","Mallee","1","1.0000"
"3393","Mallee","1","1.0000"
"3395","Mallee","1","1.0000"
"3396","Mallee","1","1.0000"
"3400","Mallee","1","1.0000"
"3401","Mallee","2","0.9437"
"3401","Wannon","2","0.0563"
"3407","Wannon","1","1.0000"
"3409","Mallee","1","1.0000"
"3412","Mallee","1","1.0000"
"3413","Mallee","1","1.0000"
"3414","Mallee","1","1.0000"
"3415","Mallee","1","1.0000"
"3418","Mallee","1","1.0000"
"3419","Mallee","1","1.0000"
"3420","Mallee","1","1.0000"
"3423","Mallee","1","1.0000"
"3424","Mallee","1","1.0000"
"3427","Gorton","2","0.7661"
"3427","McEwen","2","0.2339"
"3428","McEwen","1","1.0000"
"3429","McEwen","1","1.0000"
"3430","McEwen","1","1.0000"
"3431","McEwen","1","1.0000"
"3432","McEwen","1","1.0000"
