"postcode","ced_2016","num_in_ced_2016","proportion_in_ced_2016"
"3433","McEwen","1","1.0000"
"3434","McEwen","1","1.0000"
"3435","McEwen","2","0.9096"
"3435","Bendigo","2","0.0904"
"3437","McEwen","1","1.0000"
"3438","McEwen","1","1.0000"
"3440","Bendigo","1","1.0000"
"3441","Bendigo","1","1.0000"
"3442","Bendigo","2","0.8855"
"3442","McEwen","2","0.1145"
"3444","Bendigo","2","0.9684"
"3444","Ballarat","2","0.0316"
"3446","Bendigo","2","0.5297"
"3446","Ballarat","2","0.4703"
"3447","Ballarat","2","0.0255"
"3447","Bendigo","2","0.9745"
"3448","Bendigo","1","1.0000"
"3450","Bendigo","1","1.0000"
"3451","Bendigo","2","0.8747"
"3451","Ballarat","2","0.1253"
"3453","Bendigo","1","1.0000"
"3458","Ballarat","2","0.8971"
"3458","Bendigo","2","0.1029"
"3460","Ballarat","1","1.0000"
"3461","Bendigo","2","0.0520"
"3461","Ballarat","2","0.9480"
"3462","Bendigo","1","1.0000"
"3463","Bendigo","1","1.0000"
"3464","Wannon","2","0.8950"
"3464","Bendigo","2","0.1050"
"3465","Wannon","2","0.9598"
"3465","Mallee","2","0.0402"
"3467","Wannon","1","1.0000"
"3468","Wannon","1","1.0000"
"3469","Wannon","1","1.0000"
"3472","Bendigo","3","0.1491"
"3472","Murray","3","0.0784"
"3472","Wannon","3","0.7725"
"3475","Murray","3","0.4343"
"3475","Wannon","3","0.3201"
"3475","Mallee","3","0.2455"
"3477","Mallee","2","0.9692"
"3477","Wannon","2","0.0308"
"3478","Wannon","2","0.6098"
"3478","Mallee","2","0.3902"
"3480","Mallee","1","1.0000"
"3482","Mallee","1","1.0000"
"3483","Mallee","1","1.0000"
"3485","Mallee","1","1.0000"
"3487","Mallee","1","1.0000"
"3488","Mallee","1","1.0000"
"3489","Mallee","1","1.0000"
"3490","Mallee","1","1.0000"
"3491","Mallee","1","1.0000"
"3494","Mallee","1","1.0000"
"3496","Mallee","1","1.0000"
"3498","Mallee","1","1.0000"
"3500","Mallee","1","1.0000"
"3501","Mallee","1","1.0000"
"3505","Mallee","1","1.0000"
"3506","Mallee","1","1.0000"
"3507","Mallee","1","1.0000"
"3509","Mallee","1","1.0000"
"3512","Mallee","1","1.0000"
"3515","Bendigo","1","1.0000"
"3516","Murray","2","0.8886"
"3516","Bendigo","2","0.1114"
"3517","Murray","1","1.0000"
"3518","Murray","2","0.9552"
"3518","Mallee","2","0.0448"
"3520","Murray","1","1.0000"
"3521","McEwen","1","1.0000"
"3522","McEwen","2","0.8588"
"3522","Bendigo","2","0.1412"
"3523","Bendigo","2","0.7218"
"3523","Murray","2","0.2782"
"3525","Mallee","2","0.6754"
"3525","Murray","2","0.3246"
"3527","Mallee","1","1.0000"
"3529","Mallee","1","1.0000"
"3530","Mallee","1","1.0000"
"3531","Mallee","1","1.0000"
"3533","Mallee","1","1.0000"
"3537","Murray","2","0.9785"
"3537","Mallee","2","0.0215"
"3540","Mallee","1","1.0000"
"3542","Mallee","1","1.0000"
"3544","Mallee","1","1.0000"
"3546","Mallee","1","1.0000"
"3549","Mallee","1","1.0000"
"3550","Bendigo","1","1.0000"
"3551","Bendigo","2","0.8221"
"3551","Murray","2","0.1779"
"3555","Bendigo","1","1.0000"
"3556","Bendigo","2","0.7287"
"3556","Murray","2","0.2713"
"3557","Bendigo","2","0.6723"
"3557","Murray","2","0.3277"
"3558","Bendigo","2","0.5615"
"3558","Murray","2","0.4385"
"3559","Murray","2","0.8756"
"3559","Bendigo","2","0.1244"
"3561","Murray","1","1.0000"
"3562","Murray","1","1.0000"
"3563","Murray","1","1.0000"
"3564","Murray","1","1.0000"
"3565","Murray","1","1.0000"
"3566","Murray","1","1.0000"
"3567","Mallee","2","0.7064"
"3567","Murray","2","0.2936"
"3568","Mallee","1","1.0000"
"3570","Bendigo","2","0.6078"
"3570","Murray","2","0.3922"
"3571","Murray","1","1.0000"
"3572","Murray","1","1.0000"
"3573","Murray","1","1.0000"
"3575","Murray","1","1.0000"
"3576","Murray","1","1.0000"
"3579","Mallee","2","0.9548"
"3579","Murray","2","0.0452"
"3580","Mallee","1","1.0000"
"3581","Mallee","1","1.0000"
"3583","Mallee","1","1.0000"
"3584","Mallee","1","1.0000"
"3585","Mallee","1","1.0000"
"3586","Mallee","1","1.0000"
"3588","Mallee","1","1.0000"
"3589","Mallee","1","1.0000"
"3590","Mallee","1","1.0000"
"3591","Mallee","1","1.0000"
"3594","Mallee","1","1.0000"
"3595","Mallee","1","1.0000"
"3596","Mallee","1","1.0000"
"3597","Mallee","1","1.0000"
"3599","Mallee","1","1.0000"
"3607","Murray","1","1.0000"
"3608","Murray","1","1.0000"
"3610","Murray","1","1.0000"
"3612","Murray","1","1.0000"
"3614","Murray","1","1.0000"
"3616","Murray","1","1.0000"
"3617","Murray","1","1.0000"
"3618","Murray","1","1.0000"
"3620","Murray","1","1.0000"
"3621","Murray","1","1.0000"
"3622","Murray","1","1.0000"
"3623","Murray","1","1.0000"
"3624","Murray","1","1.0000"
"3629","Murray","1","1.0000"
"3630","Murray","1","1.0000"
"3631","Murray","1","1.0000"
"3633","Murray","1","1.0000"
"3634","Murray","1","1.0000"
"3635","Murray","1","1.0000"
"3636","Murray","1","1.0000"
"3637","Murray","1","1.0000"
"3638","Murray","1","1.0000"
"3639","Murray","1","1.0000"
"3640","Murray","1","1.0000"
"3641","Murray","1","1.0000"
"3644","Murray","2","0.5583"
"3644","Farrer","2","0.4417"
"3646","Murray","2","0.6036"
"3646","Indi","2","0.3964"
"3647","Murray","1","1.0000"
"3649","Murray","1","1.0000"
"3658","McEwen","2","0.7664"
"3658","Indi","2","0.2336"
"3659","McEwen","1","1.0000"
"3660","McEwen","2","0.6756"
"3660","Indi","2","0.3244"
"3662","McEwen","1","1.0000"
"3663","Murray","2","0.7160"
"3663","McEwen","2","0.2840"
"3664","McEwen","2","0.2382"
"3664","Murray","2","0.7618"
"3665","Murray","1","1.0000"
"3666","Murray","2","0.9681"
"3666","McEwen","2","0.0319"
"3669","Murray","2","0.8363"
"3669","Indi","2","0.1637"
"3670","Indi","2","0.8784"
"3670","Murray","2","0.1216"
"3672","Indi","1","1.0000"
"3673","Indi","1","1.0000"
"3675","Indi","1","1.0000"
"3677","Indi","1","1.0000"
"3678","Indi","1","1.0000"
"3682","Indi","1","1.0000"
"3683","Indi","1","1.0000"
"3685","Indi","1","1.0000"
"3687","Indi","1","1.0000"
"3688","Indi","1","1.0000"
"3690","Indi","1","1.0000"
"3691","Indi","1","1.0000"
"3694","Indi","1","1.0000"
"3695","Indi","1","1.0000"
"3697","Indi","1","1.0000"
"3698","Indi","1","1.0000"
"3699","Indi","2","0.5680"
"3699","Gippsland","2","0.4320"
"3700","Indi","1","1.0000"
"3701","Indi","2","0.9200"
"3701","Gippsland","2","0.0800"
"3704","Indi","1","1.0000"
"3705","Indi","1","1.0000"
"3707","Gippsland","3","0.1563"
"3707","Eden-Monaro","3","0.0343"
"3707","Indi","3","0.8094"
"3708","Indi","1","1.0000"
"3709","Indi","1","1.0000"
"3711","Indi","1","1.0000"
"3712","Indi","1","1.0000"
"3713","Indi","1","1.0000"
"3714","Indi","1","1.0000"
"3715","Indi","1","1.0000"
"3717","Indi","1","1.0000"
"3718","Indi","1","1.0000"
"3719","Indi","1","1.0000"
"3720","Indi","1","1.0000"
"3722","Indi","1","1.0000"
"3723","Indi","1","1.0000"
"3725","Indi","2","0.8281"
"3725","Murray","2","0.1719"
"3726","Indi","1","1.0000"
"3727","Indi","1","1.0000"
"3728","Indi","2","0.8212"
"3728","Murray","2","0.1788"
"3730","Murray","2","0.9154"
"3730","Indi","2","0.0846"
"3732","Indi","1","1.0000"
"3733","Indi","1","1.0000"
"3735","Indi","1","1.0000"
"3737","Indi","1","1.0000"
"3738","Indi","1","1.0000"
"3739","Indi","1","1.0000"
"3740","Indi","1","1.0000"
"3741","Indi","1","1.0000"
"3744","Indi","1","1.0000"
"3746","Indi","1","1.0000"
"3747","Indi","1","1.0000"
"3749","Indi","1","1.0000"
"3750","McEwen","2","0.7550"
"3750","Scullin","2","0.2450"
"3751","McEwen","1","1.0000"
"3752","McEwen","2","0.5218"
"3752","Scullin","2","0.4782"
"3753","McEwen","1","1.0000"
"3754","McEwen","1","1.0000"
"3755","McEwen","1","1.0000"
"3756","McEwen","1","1.0000"
"3757","McEwen","2","0.6778"
"3757","Indi","2","0.3222"
"3758","McEwen","1","1.0000"
"3759","McEwen","1","1.0000"
"3760","McEwen","1","1.0000"
"3761","McEwen","1","1.0000"
"3762","McEwen","1","1.0000"
"3763","Indi","2","0.6703"
"3763","McEwen","2","0.3297"
"3764","McEwen","1","1.0000"
"3765","Casey","2","0.9331"
"3765","La Trobe","2","0.0669"
"3766","Casey","1","1.0000"
"3767","La Trobe","2","0.7554"
"3767","Casey","2","0.2446"
"3770","Casey","1","1.0000"
"3775","Casey","2","0.7125"
"3775","McEwen","2","0.2875"
"3777","Casey","2","0.5960"
"3777","Indi","2","0.4040"
"3778","Indi","2","0.7028"
"3778","Casey","2","0.2972"
"3779","Casey","2","0.6633"
"3779","Indi","2","0.3367"
"3781","La Trobe","1","1.0000"
"3782","La Trobe","1","1.0000"
"3783","Mcmillan","2","0.6366"
"3783","La Trobe","2","0.3634"
"3785","La Trobe","1","1.0000"
"3786","La Trobe","1","1.0000"
"3787","La Trobe","1","1.0000"
"3788","Casey","2","0.7753"
"3788","La Trobe","2","0.2247"
"3789","La Trobe","2","0.8710"
"3789","Casey","2","0.1290"
"3791","Casey","2","0.6181"
"3791","La Trobe","2","0.3819"
"3792","Casey","1","1.0000"
"3793","Casey","1","1.0000"
"3795","Casey","1","1.0000"
"3796","Casey","1","1.0000"
"3797","Casey","1","1.0000"
"3799","Casey","1","1.0000"
"3800","Chisholm","1","1.0000"
"3802","Holt","1","1.0000"
"3803","Holt","1","1.0000"
"3804","La Trobe","2","0.6500"
"3804","Holt","2","0.3500"
"3805","Holt","2","0.5334"
"3805","La Trobe","2","0.4666"
"3806","La Trobe","1","1.0000"
"3807","La Trobe","1","1.0000"
"3808","La Trobe","1","1.0000"
"3809","La Trobe","2","0.9780"
"3809","Mcmillan","2","0.0220"
"3810","Mcmillan","2","0.9151"
"3810","La Trobe","2","0.0849"
"3812","Mcmillan","1","1.0000"
"3813","Mcmillan","1","1.0000"
"3814","Mcmillan","1","1.0000"
"3815","Mcmillan","1","1.0000"
"3816","Mcmillan","1","1.0000"
"3818","Mcmillan","1","1.0000"
"3820","Mcmillan","1","1.0000"
"3821","Mcmillan","1","1.0000"
"3822","Mcmillan","1","1.0000"
"3823","Mcmillan","1","1.0000"
"3824","Mcmillan","2","0.9724"
"3824","Gippsland","2","0.0276"
"3825","Mcmillan","2","0.8937"
"3825","Gippsland","2","0.1063"
"3831","Mcmillan","1","1.0000"
"3832","Mcmillan","1","1.0000"
"3833","Mcmillan","2","0.9105"
"3833","Casey","2","0.0895"
"3835","Mcmillan","1","1.0000"
"3840","Gippsland","1","1.0000"
"3842","Gippsland","1","1.0000"
"3844","Gippsland","1","1.0000"
"3847","Gippsland","1","1.0000"
"3850","Gippsland","1","1.0000"
"3851","Gippsland","1","1.0000"
"3852","Gippsland","1","1.0000"
"3854","Mcmillan","2","0.0425"
"3854","Gippsland","2","0.9575"
"3856","Gippsland","2","0.5663"
"3856","Mcmillan","2","0.4337"
"3857","Gippsland","1","1.0000"
"3858","Gippsland","2","0.9684"
"3858","Indi","2","0.0316"
"3859","Gippsland","1","1.0000"
"3860","Gippsland","1","1.0000"
"3862","Gippsland","2","0.8359"
"3862","Indi","2","0.1641"
"3864","Gippsland","1","1.0000"
"3865","Gippsland","1","1.0000"
"3869","Gippsland","1","1.0000"
"3870","Gippsland","1","1.0000"
"3871","Mcmillan","2","0.8699"
"3871","Gippsland","2","0.1301"
"3873","Gippsland","1","1.0000"
"3874","Gippsland","1","1.0000"
"3875","Gippsland","1","1.0000"
"3878","Gippsland","1","1.0000"
"3880","Gippsland","1","1.0000"
"3882","Gippsland","1","1.0000"
"3885","Gippsland","1","1.0000"
"3886","Gippsland","1","1.0000"
"3887","Gippsland","1","1.0000"
"3888","Gippsland","1","1.0000"
"3889","Gippsland","1","1.0000"
"3890","Gippsland","1","1.0000"
"3891","Gippsland","1","1.0000"
"3892","Gippsland","1","1.0000"
"3893","Gippsland","1","1.0000"
"3895","Gippsland","1","1.0000"
"3896","Gippsland","1","1.0000"
"3898","Gippsland","2","0.9245"
"3898","Indi","2","0.0755"
"3900","Gippsland","1","1.0000"
"3902","Gippsland","1","1.0000"
"3903","Gippsland","1","1.0000"
"3904","Gippsland","1","1.0000"
"3909","Gippsland","1","1.0000"
"3910","Dunkley","1","1.0000"
"3911","Flinders","2","0.4253"
"3911","Dunkley","2","0.5747"
"3912","Flinders","1","1.0000"
"3913","Flinders","1","1.0000"
"3915","Flinders","1","1.0000"
"3916","Flinders","1","1.0000"
"3918","Flinders","1","1.0000"
"3919","Flinders","1","1.0000"
"3920","Flinders","1","1.0000"
"3921","Flinders","1","1.0000"
"3922","Flinders","1","1.0000"
"3923","Flinders","1","1.0000"
"3925","Flinders","1","1.0000"
"3926","Flinders","1","1.0000"
"3927","Flinders","1","1.0000"
"3928","Flinders","1","1.0000"
"3929","Flinders","1","1.0000"
"3930","Dunkley","1","1.0000"
"3931","Dunkley","1","1.0000"
"3933","Flinders","1","1.0000"
"3934","Flinders","1","1.0000"
"3936","Flinders","1","1.0000"
"3937","Flinders","1","1.0000"
"3938","Flinders","1","1.0000"
"3939","Flinders","1","1.0000"
"3940","Flinders","1","1.0000"
"3941","Flinders","1","1.0000"
"3942","Flinders","1","1.0000"
"3943","Flinders","1","1.0000"
"3944","Flinders","1","1.0000"
"3945","Flinders","2","0.5985"
"3945","Mcmillan","2","0.4015"
"3946","Mcmillan","1","1.0000"
"3950","Mcmillan","1","1.0000"
"3951","Mcmillan","1","1.0000"
"3953","Mcmillan","1","1.0000"
"3954","Mcmillan","1","1.0000"
"3956","Mcmillan","1","1.0000"
"3957","Mcmillan","1","1.0000"
"3958","Mcmillan","1","1.0000"
"3959","Mcmillan","1","1.0000"
"3960","Mcmillan","1","1.0000"
"3962","Mcmillan","2","0.7445"
"3962","Gippsland","2","0.2555"
"3964","Mcmillan","1","1.0000"
"3965","Mcmillan","1","1.0000"
"3966","Mcmillan","2","0.6254"
"3966","Gippsland","2","0.3746"
"3967","Gippsland","2","0.6113"
"3967","Mcmillan","2","0.3887"
"3971","Gippsland","1","1.0000"
"3975","Holt","2","0.5498"
"3975","Isaacs","2","0.4502"
"3976","Holt","1","1.0000"
"3977","Holt","4","0.3357"
"3977","Isaacs","4","0.1162"
"3977","Dunkley","4","0.0226"
"3977","Flinders","4","0.5255"
"3978","La Trobe","3","0.5407"
"3978","Flinders","3","0.4238"
"3978","Holt","3","0.0356"
"3979","Flinders","2","0.9421"
"3979","Mcmillan","2","0.0579"
"3980","Flinders","1","1.0000"
"3981","Mcmillan","2","0.0505"
"3981","Flinders","2","0.9495"
"3984","Flinders","1","1.0000"
"3987","Mcmillan","2","0.8782"
"3987","Flinders","2","0.1218"
"3988","Mcmillan","1","1.0000"
"3990","Flinders","1","1.0000"
"3991","Flinders","1","1.0000"
"3992","Flinders","2","0.7803"
"3992","Mcmillan","2","0.2197"
"3995","Mcmillan","2","0.6863"
"3995","Flinders","2","0.3137"
"3996","Mcmillan","1","1.0000"
"4000","Brisbane","1","1.0000"
"4005","Brisbane","1","1.0000"
"4006","Brisbane","1","1.0000"
"4007","Brisbane","1","1.0000"
"4008","Lilley","1","1.0000"
"4009","Lilley","2","0.6264"
"4009","Brisbane","2","0.3736"
"4010","Brisbane","1","1.0000"
"4011","Brisbane","1","1.0000"
"4012","Brisbane","2","0.0270"
"4012","Lilley","2","0.9730"
"4013","Lilley","1","1.0000"
"4014","Lilley","1","1.0000"
"4017","Lilley","2","0.6259"
"4017","Petrie","2","0.3741"
"4018","Petrie","2","0.5179"
"4018","Lilley","2","0.4821"
"4019","Petrie","1","1.0000"
"4020","Petrie","1","1.0000"
"4021","Petrie","1","1.0000"
"4022","Petrie","1","1.0000"
"4025","Bonner","1","1.0000"
"4029","Brisbane","1","1.0000"
"4030","Brisbane","1","1.0000"
"4031","Lilley","2","0.7211"
"4031","Brisbane","2","0.2789"
"4032","Lilley","1","1.0000"
"4034","Lilley","2","0.7687"
"4034","Petrie","2","0.2313"
"4035","Lilley","3","0.1951"
"4035","Dickson","3","0.5070"
"4035","Petrie","3","0.2979"
"4036","Petrie","1","1.0000"
"4037","Dickson","1","1.0000"
"4051","Brisbane","2","0.5802"
"4051","Ryan","2","0.4198"
"4053","Lilley","4","0.5718"
"4053","Ryan","4","0.1898"
"4053","Dickson","4","0.1490"
"4053","Brisbane","4","0.0895"
"4054","Ryan","2","0.5830"
"4054","Dickson","2","0.4170"
"4055","Dickson","2","0.6521"
"4055","Ryan","2","0.3479"
"4059","Brisbane","1","1.0000"
"4060","Brisbane","2","0.7032"
"4060","Ryan","2","0.2968"
"4061","Ryan","1","1.0000"
"4064","Brisbane","2","0.9489"
"4064","Ryan","2","0.0511"
"4065","Ryan","2","0.8333"
"4065","Brisbane","2","0.1667"
"4066","Ryan","1","1.0000"
"4067","Ryan","1","1.0000"
"4068","Ryan","2","0.8622"
"4068","Moreton","2","0.1378"
"4069","Ryan","1","1.0000"
"4070","Ryan","1","1.0000"
"4072","Ryan","1","1.0000"
"4073","Oxley","1","1.0000"
"4074","Oxley","1","1.0000"
"4075","Moreton","1","1.0000"
"4076","Oxley","1","1.0000"
"4077","Oxley","1","1.0000"
"4078","Oxley","1","1.0000"
"4101","Griffith","1","1.0000"
"4102","Griffith","1","1.0000"
"4103","Moreton","2","0.6848"
"4103","Griffith","2","0.3152"
"4104","Moreton","1","1.0000"
"4105","Moreton","1","1.0000"
"4106","Moreton","1","1.0000"
"4107","Moreton","1","1.0000"
"4108","Moreton","1","1.0000"
"4109","Moreton","1","1.0000"
"4110","Oxley","2","0.5160"
"4110","Moreton","2","0.4840"
"4111","Moreton","1","1.0000"
"4112","Moreton","1","1.0000"
"4113","Moreton","2","0.8868"
"4113","Bonner","2","0.1132"
"4114","Rankin","1","1.0000"
"4115","Rankin","1","1.0000"
"4116","Rankin","1","1.0000"
"4117","Rankin","1","1.0000"
"4118","Rankin","3","0.7203"
"4118","Wright","3","0.2518"
"4118","Forde","3","0.0280"
"4119","Rankin","1","1.0000"
"4120","Griffith","1","1.0000"
"4121","Griffith","3","0.4860"
"4121","Moreton","3","0.3384"
"4121","Bonner","3","0.1757"
"4122","Bonner","2","0.9364"
"4122","Griffith","2","0.0636"
"4123","Bonner","2","0.7126"
"4123","Rankin","2","0.2874"
"4124","Wright","3","0.8435"
"4124","Blair","3","0.0855"
"4124","Forde","3","0.0710"
"4125","Forde","2","0.8291"
"4125","Wright","2","0.1709"
"4127","Rankin","1","1.0000"
"4128","Forde","1","1.0000"
"4129","Forde","1","1.0000"
"4130","Forde","1","1.0000"
"4131","Forde","2","0.6113"
"4131","Rankin","2","0.3887"
"4132","Rankin","1","1.0000"
"4133","Forde","1","1.0000"
"4151","Griffith","1","1.0000"
"4152","Bonner","2","0.5355"
"4152","Griffith","2","0.4645"
"4153","Bonner","1","1.0000"
"4154","Bonner","1","1.0000"
"4155","Bonner","1","1.0000"
"4156","Bonner","1","1.0000"
"4157","Bowman","1","1.0000"
"4158","Bowman","1","1.0000"
"4159","Bowman","1","1.0000"
"4160","Bowman","1","1.0000"
"4161","Bowman","1","1.0000"
"4163","Bowman","1","1.0000"
"4164","Bowman","1","1.0000"
"4165","Bowman","1","1.0000"
"4169","Griffith","1","1.0000"
"4170","Bonner","2","0.1415"
"4170","Griffith","2","0.8585"
"4171","Griffith","1","1.0000"
"4172","Bonner","2","0.7403"
"4172","Griffith","2","0.2597"
"4173","Bonner","1","1.0000"
"4174","Bonner","1","1.0000"
"4178","Bonner","1","1.0000"
"4179","Bonner","1","1.0000"
"4183","Bowman","1","1.0000"
"4184","Bowman","1","1.0000"
"4205","Forde","1","1.0000"
"4207","Forde","3","0.4763"
"4207","Wright","3","0.2639"
"4207","Fadden","3","0.2598"
"4208","Fadden","2","0.7475"
"4208","Forde","2","0.2525"
"4209","Fadden","2","0.6177"
"4209","Forde","2","0.3823"
"4210","Wright","3","0.5680"
"4210","Forde","3","0.3159"
"4210","Fadden","3","0.1161"
"4211","Wright","3","0.8970"
"4211","Moncrieff","3","0.0678"
"4211","Fadden","3","0.0352"
"4212","Fadden","1","1.0000"
"4213","Wright","2","0.8573"
"4213","Mcpherson","2","0.1427"
"4214","Fadden","2","0.7771"
"4214","Moncrieff","2","0.2229"
"4215","Moncrieff","2","0.7255"
"4215","Fadden","2","0.2745"
"4216","Fadden","1","1.0000"
"4217","Moncrieff","1","1.0000"
"4218","Moncrieff","1","1.0000"
"4220","Mcpherson","2","0.8532"
"4220","Moncrieff","2","0.1468"
"4221","Mcpherson","1","1.0000"
"4222","Moncrieff","1","1.0000"
"4223","Mcpherson","1","1.0000"
"4224","Mcpherson","1","1.0000"
"4225","Mcpherson","1","1.0000"
"4226","Moncrieff","2","0.0838"
"4226","Mcpherson","2","0.9162"
"4227","Mcpherson","1","1.0000"
"4228","Mcpherson","1","1.0000"
"4229","Mcpherson","1","1.0000"
"4230","Mcpherson","1","1.0000"
"4270","Wright","1","1.0000"
"4271","Wright","1","1.0000"
"4272","Wright","1","1.0000"
"4275","Wright","1","1.0000"
"4280","Wright","2","0.9713"
"4280","Forde","2","0.0287"
"4285","Wright","1","1.0000"
"4287","Wright","1","1.0000"
"4300","Oxley","2","0.8337"
"4300","Blair","2","0.1663"
"4301","Blair","2","0.5926"
"4301","Oxley","2","0.4074"
"4303","Blair","1","1.0000"
"4304","Blair","1","1.0000"
"4305","Blair","2","0.8138"
"4305","Wright","2","0.1862"
"4306","Maranoa","4","0.1685"
"4306","Ryan","4","0.0646"
"4306","Wright","4","0.0297"
"4306","Blair","4","0.7373"
"4307","Wright","2","0.9191"
"4307","Blair","2","0.0809"
"4309","Wright","1","1.0000"
"4310","Wright","1","1.0000"
"4311","Blair","2","0.8368"
"4311","Wright","2","0.1632"
"4312","Blair","1","1.0000"
"4313","Blair","1","1.0000"
"4340","Blair","2","0.6049"
"4340","Wright","2","0.3951"
"4341","Wright","1","1.0000"
"4342","Wright","2","0.9725"
"4342","Blair","2","0.0275"
"4343","Wright","1","1.0000"
"4344","Wright","1","1.0000"
"4345","Wright","1","1.0000"
"4346","Blair","1","1.0000"
"4347","Wright","1","1.0000"
"4350","Groom","1","1.0000"
"4352","Maranoa","3","0.7051"
"4352","Groom","3","0.2337"
"4352","Wright","3","0.0612"
"4353","Maranoa","2","0.6135"
"4353","Groom","2","0.3865"
"4354","Groom","2","0.9497"
"4354","Maranoa","2","0.0503"
"4355","Maranoa","1","1.0000"
"4356","Groom","1","1.0000"
"4357","Maranoa","1","1.0000"
