"postcode","ced_2016","num_in_ced_2016","proportion_in_ced_2016"
"4358","Groom","2","0.7765"
"4358","Maranoa","2","0.2235"
"4359","Groom","2","0.9172"
"4359","Wright","2","0.0828"
"4360","Groom","2","0.6339"
"4360","Maranoa","2","0.3661"
"4361","Maranoa","1","1.0000"
"4362","Maranoa","1","1.0000"
"4363","Groom","1","1.0000"
"4364","Groom","1","1.0000"
"4365","Maranoa","1","1.0000"
"4370","Maranoa","1","1.0000"
"4371","Maranoa","1","1.0000"
"4372","Maranoa","1","1.0000"
"4373","Maranoa","1","1.0000"
"4374","Maranoa","1","1.0000"
"4375","Maranoa","2","0.6488"
"4375","New England","2","0.3512"
"4376","Maranoa","1","1.0000"
"4377","New England","2","0.8351"
"4377","Maranoa","2","0.1649"
"4378","Maranoa","1","1.0000"
"4380","Maranoa","2","0.8890"
"4380","New England","2","0.1110"
"4381","Maranoa","1","1.0000"
"4382","Maranoa","1","1.0000"
"4383","New England","2","0.5943"
"4383","Maranoa","2","0.4057"
"4384","Maranoa","1","1.0000"
"4385","Maranoa","2","0.7092"
"4385","New England","2","0.2908"
"4387","Maranoa","1","1.0000"
"4388","Maranoa","1","1.0000"
"4390","Maranoa","1","1.0000"
"4400","Groom","1","1.0000"
"4401","Groom","1","1.0000"
"4402","Maranoa","2","0.8630"
"4402","Groom","2","0.1370"
"4403","Groom","1","1.0000"
"4404","Groom","2","0.8785"
"4404","Maranoa","2","0.1215"
"4405","Groom","2","0.0521"
"4405","Maranoa","2","0.9479"
"4406","Maranoa","1","1.0000"
"4407","Maranoa","2","0.8913"
"4407","Groom","2","0.1087"
"4408","Maranoa","1","1.0000"
"4410","Maranoa","1","1.0000"
"4411","Maranoa","1","1.0000"
"4412","Maranoa","1","1.0000"
"4413","Maranoa","1","1.0000"
"4415","Maranoa","1","1.0000"
"4416","Maranoa","1","1.0000"
"4417","Maranoa","1","1.0000"
"4418","Maranoa","1","1.0000"
"4419","Maranoa","2","0.8135"
"4419","Flynn","2","0.1865"
"4420","Flynn","1","1.0000"
"4421","Maranoa","1","1.0000"
"4422","Maranoa","1","1.0000"
"4423","Maranoa","1","1.0000"
"4424","Maranoa","1","1.0000"
"4425","Maranoa","1","1.0000"
"4426","Maranoa","1","1.0000"
"4427","Maranoa","1","1.0000"
"4428","Maranoa","1","1.0000"
"4454","Maranoa","1","1.0000"
"4455","Maranoa","1","1.0000"
"4461","Maranoa","1","1.0000"
"4462","Maranoa","1","1.0000"
"4465","Maranoa","1","1.0000"
"4467","Maranoa","1","1.0000"
"4468","Maranoa","1","1.0000"
"4470","Maranoa","1","1.0000"
"4472","Maranoa","1","1.0000"
"4474","Maranoa","1","1.0000"
"4475","Maranoa","1","1.0000"
"4477","Maranoa","1","1.0000"
"4478","Maranoa","1","1.0000"
"4479","Maranoa","1","1.0000"
"4480","Maranoa","1","1.0000"
"4481","Maranoa","1","1.0000"
"4482","Maranoa","1","1.0000"
"4486","Maranoa","1","1.0000"
"4487","Maranoa","1","1.0000"
"4488","Maranoa","1","1.0000"
"4489","Maranoa","1","1.0000"
"4490","Maranoa","1","1.0000"
"4491","Maranoa","1","1.0000"
"4492","Maranoa","1","1.0000"
"4493","Maranoa","1","1.0000"
"4494","Maranoa","1","1.0000"
"4496","Maranoa","1","1.0000"
"4497","Maranoa","1","1.0000"
"4498","Maranoa","1","1.0000"
"4500","Dickson","1","1.0000"
"4501","Dickson","1","1.0000"
"4502","Dickson","1","1.0000"
"4503","Dickson","3","0.7399"
"4503","Petrie","3","0.1651"
"4503","Longman","3","0.0950"
"4504","Longman","2","0.9028"
"4504","Petrie","2","0.0972"
"4505","Longman","2","0.8352"
"4505","Petrie","2","0.1648"
"4506","Longman","1","1.0000"
"4507","Longman","1","1.0000"
"4508","Petrie","2","0.9744"
"4508","Longman","2","0.0256"
"4509","Petrie","1","1.0000"
"4510","Longman","1","1.0000"
"4511","Longman","1","1.0000"
"4512","Longman","1","1.0000"
"4514","Longman","2","0.7510"
"4514","Blair","2","0.2490"
"4515","Blair","1","1.0000"
"4516","Longman","1","1.0000"
"4517","Fisher","1","1.0000"
"4518","Fisher","1","1.0000"
"4519","Fisher","1","1.0000"
"4520","Dickson","2","0.8858"
"4520","Ryan","2","0.1142"
"4521","Dickson","2","0.6973"
"4521","Longman","2","0.3027"
"4550","Fisher","1","1.0000"
"4551","Fisher","1","1.0000"
"4552","Longman","2","0.0428"
"4552","Fisher","2","0.9572"
"4553","Fisher","1","1.0000"
"4554","Fisher","1","1.0000"
"4555","Fisher","2","0.5836"
"4555","Fairfax","2","0.4164"
"4556","Fairfax","2","0.6854"
"4556","Fisher","2","0.3146"
"4557","Fairfax","2","0.6493"
"4557","Fisher","2","0.3507"
"4558","Fairfax","1","1.0000"
"4559","Fisher","2","0.0261"
"4559","Fairfax","2","0.9739"
"4560","Fairfax","2","0.9171"
"4560","Fisher","2","0.0829"
"4561","Fairfax","1","1.0000"
"4562","Fairfax","2","0.9295"
"4562","Wide Bay","2","0.0705"
"4563","Wide Bay","1","1.0000"
"4564","Fairfax","1","1.0000"
"4565","Wide Bay","1","1.0000"
"4566","Wide Bay","1","1.0000"
"4567","Wide Bay","1","1.0000"
"4568","Wide Bay","1","1.0000"
"4569","Wide Bay","1","1.0000"
"4570","Wide Bay","1","1.0000"
"4571","Wide Bay","1","1.0000"
"4572","Fisher","2","0.9051"
"4572","Fairfax","2","0.0949"
"4573","Fairfax","2","0.6771"
"4573","Wide Bay","2","0.3229"
"4574","Fisher","3","0.0478"
"4574","Fairfax","3","0.9016"
"4574","Wide Bay","3","0.0506"
"4575","Fisher","1","1.0000"
"4580","Wide Bay","1","1.0000"
"4581","Wide Bay","1","1.0000"
"4600","Wide Bay","1","1.0000"
"4601","Wide Bay","1","1.0000"
"4605","Wide Bay","2","0.9774"
"4605","Flynn","2","0.0226"
"4606","Flynn","1","1.0000"
"4608","Flynn","2","0.7440"
"4608","Maranoa","2","0.2560"
"4610","Maranoa","2","0.8496"
"4610","Flynn","2","0.1504"
"4611","Flynn","1","1.0000"
"4612","Flynn","1","1.0000"
"4613","Flynn","1","1.0000"
"4614","Maranoa","1","1.0000"
"4615","Maranoa","2","0.9055"
"4615","Wide Bay","2","0.0945"
"4620","Wide Bay","1","1.0000"
"4621","Flynn","2","0.8069"
"4621","Wide Bay","2","0.1931"
"4625","Flynn","1","1.0000"
"4626","Flynn","2","0.9350"
"4626","Maranoa","2","0.0650"
"4627","Flynn","1","1.0000"
"4630","Flynn","1","1.0000"
"4650","Wide Bay","2","0.8790"
"4650","Hinkler","2","0.1210"
"4655","Hinkler","2","0.6832"
"4655","Wide Bay","2","0.3168"
"4659","Wide Bay","2","0.2890"
"4659","Hinkler","2","0.7110"
"4660","Hinkler","1","1.0000"
"4662","Hinkler","2","0.9767"
"4662","Wide Bay","2","0.0233"
"4670","Flynn","2","0.5649"
"4670","Hinkler","2","0.4351"
"4671","Flynn","2","0.9062"
"4671","Hinkler","2","0.0938"
"4673","Flynn","1","1.0000"
"4674","Flynn","1","1.0000"
"4676","Flynn","1","1.0000"
"4677","Flynn","1","1.0000"
"4678","Flynn","1","1.0000"
"4680","Flynn","1","1.0000"
"4694","Flynn","1","1.0000"
"4695","Flynn","1","1.0000"
"4697","Flynn","1","1.0000"
"4699","Flynn","1","1.0000"
"4700","Capricornia","2","0.7393"
"4700","Flynn","2","0.2607"
"4701","Capricornia","1","1.0000"
"4702","Capricornia","2","0.1393"
"4702","Flynn","2","0.8607"
"4703","Capricornia","1","1.0000"
"4704","Capricornia","1","1.0000"
"4705","Capricornia","1","1.0000"
"4706","Capricornia","1","1.0000"
"4707","Capricornia","1","1.0000"
"4709","Flynn","1","1.0000"
"4710","Capricornia","1","1.0000"
"4711","Capricornia","1","1.0000"
"4712","Flynn","1","1.0000"
"4713","Flynn","1","1.0000"
"4714","Flynn","1","1.0000"
"4715","Flynn","1","1.0000"
"4716","Flynn","1","1.0000"
"4717","Flynn","1","1.0000"
"4718","Flynn","1","1.0000"
"4719","Flynn","1","1.0000"
"4720","Flynn","1","1.0000"
"4721","Capricornia","2","0.9223"
"4721","Flynn","2","0.0777"
"4722","Flynn","1","1.0000"
"4723","Flynn","1","1.0000"
"4724","Maranoa","1","1.0000"
"4725","Maranoa","1","1.0000"
"4726","Maranoa","1","1.0000"
"4727","Maranoa","1","1.0000"
"4728","Maranoa","1","1.0000"
"4730","Maranoa","1","1.0000"
"4731","Maranoa","1","1.0000"
"4732","Maranoa","1","1.0000"
"4733","Maranoa","1","1.0000"
"4735","Maranoa","1","1.0000"
"4736","Maranoa","1","1.0000"
"4737","Capricornia","1","1.0000"
"4738","Capricornia","1","1.0000"
"4739","Capricornia","1","1.0000"
"4740","Dawson","2","0.6122"
"4740","Capricornia","2","0.3878"
"4741","Capricornia","2","0.7586"
"4741","Dawson","2","0.2414"
"4742","Capricornia","1","1.0000"
"4743","Capricornia","1","1.0000"
"4744","Capricornia","1","1.0000"
"4745","Capricornia","2","0.9515"
"4745","Flynn","2","0.0485"
"4746","Capricornia","1","1.0000"
"4750","Dawson","1","1.0000"
"4751","Capricornia","1","1.0000"
"4753","Capricornia","1","1.0000"
"4754","Capricornia","1","1.0000"
"4756","Capricornia","1","1.0000"
"4757","Capricornia","1","1.0000"
"4798","Dawson","1","1.0000"
"4799","Dawson","1","1.0000"
"4800","Dawson","1","1.0000"
"4801","Dawson","1","1.0000"
"4802","Dawson","1","1.0000"
"4803","Dawson","1","1.0000"
"4804","Capricornia","1","1.0000"
"4805","Dawson","2","0.8831"
"4805","Capricornia","2","0.1169"
"4806","Dawson","1","1.0000"
"4807","Kennedy","2","0.7316"
"4807","Dawson","2","0.2684"
"4808","Dawson","1","1.0000"
"4809","Dawson","2","0.8096"
"4809","Kennedy","2","0.1904"
"4810","Dawson","2","0.7791"
"4810","Herbert","2","0.2209"
"4811","Kennedy","3","0.5451"
"4811","Dawson","3","0.4069"
"4811","Herbert","3","0.0480"
"4812","Herbert","1","1.0000"
"4814","Dawson","2","0.1286"
"4814","Herbert","2","0.8714"
"4815","Kennedy","2","0.9596"
"4815","Herbert","2","0.0404"
"4816","Kennedy","1","1.0000"
"4817","Kennedy","2","0.7750"
"4817","Herbert","2","0.2250"
"4818","Herbert","2","0.8777"
"4818","Kennedy","2","0.1223"
"4819","Herbert","1","1.0000"
"4820","Kennedy","2","0.8695"
"4820","Capricornia","2","0.1305"
"4821","Kennedy","1","1.0000"
"4822","Kennedy","1","1.0000"
"4823","Kennedy","2","0.9645"
"4823","Maranoa","2","0.0355"
"4824","Kennedy","1","1.0000"
"4825","Kennedy","2","0.8006"
"4825","Lingiari","2","0.1994"
"4828","Kennedy","1","1.0000"
"4829","Maranoa","2","0.5562"
"4829","Kennedy","2","0.4438"
"4830","Kennedy","1","1.0000"
"4849","Kennedy","1","1.0000"
"4850","Kennedy","1","1.0000"
"4852","Kennedy","1","1.0000"
"4854","Kennedy","1","1.0000"
"4855","Kennedy","1","1.0000"
"4856","Kennedy","1","1.0000"
"4858","Kennedy","1","1.0000"
"4859","Kennedy","1","1.0000"
"4860","Kennedy","1","1.0000"
"4861","Kennedy","1","1.0000"
"4865","Kennedy","1","1.0000"
"4868","Leichhardt","1","1.0000"
"4869","Kennedy","2","0.7786"
"4869","Leichhardt","2","0.2214"
"4870","Leichhardt","2","0.5427"
"4870","Kennedy","2","0.4573"
"4871","Kennedy","2","0.9229"
"4871","Leichhardt","2","0.0771"
"4872","Kennedy","1","1.0000"
"4873","Leichhardt","1","1.0000"
"4874","Leichhardt","1","1.0000"
"4875","Leichhardt","1","1.0000"
"4876","Leichhardt","1","1.0000"
"4877","Leichhardt","1","1.0000"
"4878","Leichhardt","1","1.0000"
"4879","Leichhardt","1","1.0000"
"4880","Kennedy","1","1.0000"
"4881","Leichhardt","2","0.5525"
"4881","Kennedy","2","0.4475"
"4882","Kennedy","1","1.0000"
"4883","Kennedy","1","1.0000"
"4884","Kennedy","1","1.0000"
"4885","Kennedy","1","1.0000"
"4886","Kennedy","1","1.0000"
"4887","Kennedy","1","1.0000"
"4888","Kennedy","1","1.0000"
"4890","Kennedy","1","1.0000"
"4891","Kennedy","1","1.0000"
"4892","Leichhardt","2","0.7219"
"4892","Kennedy","2","0.2781"
"4895","Leichhardt","1","1.0000"
"5000","Adelaide","1","1.0000"
"5005","Adelaide","1","1.0000"
"5006","Adelaide","1","1.0000"
"5007","Adelaide","3","0.6606"
"5007","Hindmarsh","3","0.1731"
"5007","Port Adelaide","3","0.1662"
"5008","Adelaide","2","0.6356"
"5008","Port Adelaide","2","0.3644"
"5009","Port Adelaide","2","0.9211"
"5009","Hindmarsh","2","0.0789"
"5010","Port Adelaide","1","1.0000"
"5011","Port Adelaide","1","1.0000"
"5012","Port Adelaide","1","1.0000"
"5013","Port Adelaide","1","1.0000"
"5014","Port Adelaide","1","1.0000"
"5015","Port Adelaide","1","1.0000"
"5016","Port Adelaide","1","1.0000"
"5017","Port Adelaide","1","1.0000"
"5018","Port Adelaide","1","1.0000"
"5019","Port Adelaide","2","0.5135"
"5019","Hindmarsh","2","0.4865"
"5020","Hindmarsh","1","1.0000"
"5021","Hindmarsh","1","1.0000"
"5022","Hindmarsh","1","1.0000"
"5023","Port Adelaide","2","0.6357"
"5023","Hindmarsh","2","0.3643"
"5024","Hindmarsh","1","1.0000"
"5025","Hindmarsh","1","1.0000"
"5031","Adelaide","2","0.5197"
"5031","Hindmarsh","2","0.4803"
"5032","Hindmarsh","1","1.0000"
"5033","Hindmarsh","1","1.0000"
"5034","Adelaide","1","1.0000"
"5035","Adelaide","1","1.0000"
"5037","Hindmarsh","1","1.0000"
"5038","Hindmarsh","1","1.0000"
"5039","Hindmarsh","2","0.5052"
"5039","Boothby","2","0.4948"
"5040","Hindmarsh","1","1.0000"
"5041","Boothby","1","1.0000"
"5042","Boothby","1","1.0000"
"5043","Hindmarsh","2","0.5049"
"5043","Boothby","2","0.4951"
"5044","Boothby","2","0.2457"
"5044","Hindmarsh","2","0.7543"
"5045","Hindmarsh","1","1.0000"
"5046","Boothby","1","1.0000"
"5047","Boothby","1","1.0000"
"5048","Boothby","1","1.0000"
"5049","Boothby","2","0.9675"
"5049","Kingston","2","0.0325"
"5050","Boothby","1","1.0000"
"5051","Boothby","2","0.8646"
"5051","Mayo","2","0.1354"
"5052","Boothby","1","1.0000"
"5061","Adelaide","1","1.0000"
"5062","Boothby","1","1.0000"
"5063","Adelaide","2","0.7287"
"5063","Sturt","2","0.2713"
"5064","Sturt","2","0.7795"
"5064","Boothby","2","0.2205"
"5065","Sturt","2","0.6062"
"5065","Adelaide","2","0.3938"
"5066","Sturt","1","1.0000"
"5067","Sturt","2","0.1436"
"5067","Adelaide","2","0.8564"
"5068","Sturt","1","1.0000"
"5069","Adelaide","1","1.0000"
"5070","Sturt","2","0.7944"
"5070","Adelaide","2","0.2056"
"5072","Mayo","2","0.5566"
"5072","Sturt","2","0.4434"
"5073","Sturt","2","0.8642"
"5073","Mayo","2","0.1358"
"5074","Sturt","1","1.0000"
"5075","Sturt","1","1.0000"
"5076","Sturt","2","0.5817"
"5076","Mayo","2","0.4183"
"5081","Adelaide","1","1.0000"
"5082","Adelaide","1","1.0000"
"5083","Adelaide","1","1.0000"
"5084","Adelaide","1","1.0000"
"5085","Adelaide","2","0.8594"
"5085","Makin","2","0.1406"
"5086","Sturt","2","0.6807"
"5086","Adelaide","2","0.3193"
"5087","Sturt","1","1.0000"
"5088","Sturt","1","1.0000"
"5089","Sturt","1","1.0000"
"5090","Sturt","2","0.6198"
"5090","Makin","2","0.3802"
"5091","Makin","1","1.0000"
"5092","Makin","1","1.0000"
"5093","Makin","1","1.0000"
"5094","Port Adelaide","2","0.8816"
"5094","Makin","2","0.1184"
"5095","Makin","1","1.0000"
"5096","Makin","1","1.0000"
"5097","Makin","1","1.0000"
"5098","Makin","1","1.0000"
"5106","Makin","1","1.0000"
"5107","Port Adelaide","1","1.0000"
"5108","Port Adelaide","2","0.8589"
"5108","Wakefield","2","0.1411"
"5109","Makin","2","0.7363"
"5109","Wakefield","2","0.2637"
"5110","Port Adelaide","2","0.6817"
"5110","Wakefield","2","0.3183"
"5111","Wakefield","1","1.0000"
"5112","Wakefield","1","1.0000"
"5113","Wakefield","1","1.0000"
"5114","Wakefield","3","0.9033"
"5114","Makin","3","0.0610"
"5114","Mayo","3","0.0358"
"5115","Wakefield","1","1.0000"
"5116","Wakefield","1","1.0000"
"5117","Wakefield","1","1.0000"
"5118","Wakefield","1","1.0000"
"5120","Wakefield","1","1.0000"
"5121","Wakefield","1","1.0000"
"5125","Makin","1","1.0000"
"5126","Makin","1","1.0000"
"5127","Makin","1","1.0000"
"5131","Mayo","2","0.7628"
"5131","Makin","2","0.2372"
"5132","Mayo","2","0.7132"
"5132","Sturt","2","0.2868"
"5133","Mayo","1","1.0000"
"5134","Mayo","1","1.0000"
"5136","Mayo","1","1.0000"
"5137","Mayo","1","1.0000"
"5138","Mayo","1","1.0000"
"5139","Mayo","1","1.0000"
"5140","Mayo","1","1.0000"
"5141","Mayo","1","1.0000"
"5142","Mayo","1","1.0000"
"5144","Mayo","1","1.0000"
"5150","Boothby","2","0.5685"
"5150","Sturt","2","0.4315"
"5151","Mayo","1","1.0000"
"5152","Mayo","2","0.9288"
"5152","Boothby","2","0.0712"
"5153","Mayo","1","1.0000"
"5154","Mayo","1","1.0000"
"5155","Mayo","1","1.0000"
"5156","Mayo","2","0.6755"
"5156","Boothby","2","0.3245"
"5157","Mayo","1","1.0000"
"5158","Kingston","2","0.8351"
"5158","Boothby","2","0.1649"
"5159","Boothby","3","0.5073"
"5159","Kingston","3","0.2534"
"5159","Mayo","3","0.2393"
"5160","Kingston","1","1.0000"
"5161","Kingston","1","1.0000"
"5162","Kingston","1","1.0000"
"5163","Kingston","1","1.0000"
"5164","Kingston","1","1.0000"
"5165","Kingston","1","1.0000"
"5166","Kingston","1","1.0000"
"5167","Kingston","1","1.0000"
"5168","Kingston","2","0.7865"
"5168","Mayo","2","0.2135"
"5169","Kingston","2","0.8867"
"5169","Mayo","2","0.1133"
"5170","Kingston","1","1.0000"
"5171","Mayo","1","1.0000"
"5172","Mayo","1","1.0000"
"5173","Kingston","2","0.7659"
"5173","Mayo","2","0.2341"
"5174","Mayo","2","0.8799"
"5174","Kingston","2","0.1201"
"5201","Mayo","1","1.0000"
"5202","Mayo","1","1.0000"
"5203","Mayo","1","1.0000"
"5204","Mayo","1","1.0000"
"5210","Mayo","1","1.0000"
"5211","Mayo","1","1.0000"
"5212","Mayo","1","1.0000"
"5213","Mayo","1","1.0000"
"5214","Mayo","1","1.0000"
"5220","Mayo","1","1.0000"
"5221","Mayo","1","1.0000"
"5222","Mayo","1","1.0000"
"5223","Mayo","1","1.0000"
"5231","Mayo","1","1.0000"
"5232","Mayo","1","1.0000"
"5233","Mayo","1","1.0000"
"5234","Mayo","1","1.0000"
"5235","Barker","2","0.6078"
"5235","Mayo","2","0.3922"
"5236","Barker","1","1.0000"
"5237","Barker","1","1.0000"
"5238","Barker","1","1.0000"
"5240","Mayo","1","1.0000"
"5241","Mayo","1","1.0000"
"5242","Mayo","1","1.0000"
"5243","Mayo","1","1.0000"
"5244","Mayo","2","0.9158"
"5244","Barker","2","0.0842"
"5245","Mayo","1","1.0000"
"5250","Mayo","1","1.0000"
"5251","Mayo","1","1.0000"
"5252","Mayo","1","1.0000"
"5253","Barker","1","1.0000"
"5254","Barker","2","0.9560"
"5254","Mayo","2","0.0440"
"5255","Mayo","2","0.9613"
"5255","Barker","2","0.0387"
"5256","Mayo","1","1.0000"
"5259","Barker","2","0.8996"
"5259","Mayo","2","0.1004"
"5260","Barker","1","1.0000"
"5261","Barker","1","1.0000"
"5262","Barker","1","1.0000"
"5263","Barker","1","1.0000"
"5264","Barker","1","1.0000"
"5265","Barker","1","1.0000"
"5266","Barker","1","1.0000"
"5267","Barker","1","1.0000"
"5268","Barker","1","1.0000"
"5269","Barker","1","1.0000"
"5270","Barker","1","1.0000"
"5271","Barker","1","1.0000"
"5272","Barker","1","1.0000"
"5273","Barker","1","1.0000"
"5275","Barker","1","1.0000"
"5276","Barker","1","1.0000"
"5277","Barker","1","1.0000"
"5278","Barker","1","1.0000"
"5279","Barker","1","1.0000"
"5280","Barker","1","1.0000"
"5290","Barker","1","1.0000"
"5291","Barker","1","1.0000"
"5301","Barker","1","1.0000"
"5302","Barker","1","1.0000"
"5303","Barker","1","1.0000"
"5304","Barker","1","1.0000"
"5306","Barker","1","1.0000"
"5307","Barker","1","1.0000"
"5308","Barker","1","1.0000"
"5309","Barker","1","1.0000"
"5310","Barker","1","1.0000"
"5311","Barker","1","1.0000"
"5320","Barker","2","0.8527"
"5320","Grey","2","0.1473"
"5321","Barker","1","1.0000"
"5322","Barker","1","1.0000"
"5330","Barker","1","1.0000"
"5331","Barker","1","1.0000"
"5332","Barker","1","1.0000"
"5333","Barker","1","1.0000"
"5340","Barker","1","1.0000"
"5341","Barker","1","1.0000"
"5342","Barker","1","1.0000"
"5343","Barker","1","1.0000"
"5344","Barker","1","1.0000"
"5345","Barker","1","1.0000"
"5346","Barker","1","1.0000"
"5350","Wakefield","1","1.0000"
"5351","Wakefield","3","0.4539"
"5351","Barker","3","0.2758"
"5351","Mayo","3","0.2703"
"5352","Wakefield","2","0.5031"
"5352","Barker","2","0.4969"
"5353","Barker","1","1.0000"
"5354","Barker","1","1.0000"
"5355","Wakefield","2","0.7050"
"5355","Barker","2","0.2950"
"5356","Barker","3","0.8273"
"5356","Grey","3","0.0892"
"5356","Wakefield","3","0.0835"
"5357","Barker","1","1.0000"
"5360","Wakefield","1","1.0000"
"5371","Wakefield","1","1.0000"
"5372","Wakefield","1","1.0000"
"5373","Wakefield","1","1.0000"
"5374","Barker","2","0.2100"
"5374","Grey","2","0.7900"
"5381","Grey","1","1.0000"
"5400","Wakefield","1","1.0000"
"5401","Wakefield","1","1.0000"
"5410","Wakefield","1","1.0000"
"5411","Wakefield","1","1.0000"
"5412","Wakefield","1","1.0000"
"5413","Wakefield","2","0.8974"
"5413","Grey","2","0.1026"
"5414","Wakefield","1","1.0000"
"5415","Wakefield","1","1.0000"
"5416","Grey","2","0.8034"
"5416","Wakefield","2","0.1966"
"5417","Grey","2","0.8272"
"5417","Barker","2","0.1728"
"5418","Grey","1","1.0000"
"5419","Grey","1","1.0000"
"5420","Grey","1","1.0000"
"5421","Grey","1","1.0000"
"5422","Grey","1","1.0000"
"5431","Grey","1","1.0000"
"5432","Grey","1","1.0000"
"5433","Grey","1","1.0000"
"5434","Grey","1","1.0000"
"5440","Grey","1","1.0000"
"5451","Wakefield","1","1.0000"
"5452","Wakefield","1","1.0000"
"5453","Wakefield","2","0.6662"
"5453","Grey","2","0.3338"
"5454","Grey","1","1.0000"
"5455","Wakefield","1","1.0000"
"5460","Wakefield","1","1.0000"
"5461","Wakefield","2","0.7782"
"5461","Grey","2","0.2218"
"5462","Grey","1","1.0000"
"5464","Grey","2","0.9400"
"5464","Wakefield","2","0.0600"
"5470","Grey","1","1.0000"
"5471","Grey","1","1.0000"
"5472","Grey","1","1.0000"
