"postcode","ced_2016","num_in_ced_2016","proportion_in_ced_2016"
"5473","Grey","1","1.0000"
"5480","Grey","1","1.0000"
"5481","Grey","1","1.0000"
"5482","Grey","1","1.0000"
"5483","Grey","1","1.0000"
"5485","Grey","1","1.0000"
"5490","Grey","1","1.0000"
"5491","Grey","1","1.0000"
"5493","Grey","1","1.0000"
"5495","Grey","1","1.0000"
"5501","Wakefield","1","1.0000"
"5502","Wakefield","1","1.0000"
"5510","Grey","1","1.0000"
"5520","Grey","1","1.0000"
"5521","Grey","1","1.0000"
"5522","Grey","1","1.0000"
"5523","Grey","1","1.0000"
"5540","Grey","1","1.0000"
"5550","Wakefield","2","0.8164"
"5550","Grey","2","0.1836"
"5552","Grey","1","1.0000"
"5554","Grey","1","1.0000"
"5555","Grey","1","1.0000"
"5556","Grey","1","1.0000"
"5558","Grey","1","1.0000"
"5560","Grey","1","1.0000"
"5570","Grey","1","1.0000"
"5571","Grey","1","1.0000"
"5572","Grey","1","1.0000"
"5573","Grey","1","1.0000"
"5575","Grey","1","1.0000"
"5576","Grey","1","1.0000"
"5577","Grey","1","1.0000"
"5580","Grey","1","1.0000"
"5581","Grey","1","1.0000"
"5582","Grey","1","1.0000"
"5583","Grey","1","1.0000"
"5600","Grey","1","1.0000"
"5601","Grey","1","1.0000"
"5602","Grey","1","1.0000"
"5603","Grey","1","1.0000"
"5604","Grey","1","1.0000"
"5605","Grey","1","1.0000"
"5606","Grey","1","1.0000"
"5607","Grey","1","1.0000"
"5608","Grey","1","1.0000"
"5609","Grey","1","1.0000"
"5630","Grey","1","1.0000"
"5631","Grey","1","1.0000"
"5632","Grey","1","1.0000"
"5633","Grey","1","1.0000"
"5640","Grey","1","1.0000"
"5641","Grey","1","1.0000"
"5642","Grey","1","1.0000"
"5650","Grey","1","1.0000"
"5651","Grey","1","1.0000"
"5652","Grey","1","1.0000"
"5653","Grey","1","1.0000"
"5654","Grey","1","1.0000"
"5655","Grey","1","1.0000"
"5660","Grey","1","1.0000"
"5661","Grey","1","1.0000"
"5670","Grey","1","1.0000"
"5671","Grey","1","1.0000"
"5680","Grey","1","1.0000"
"5690","Grey","1","1.0000"
"5700","Grey","1","1.0000"
"5701","Grey","1","1.0000"
"5710","Grey","1","1.0000"
"5713","Grey","1","1.0000"
"5715","Grey","1","1.0000"
"5717","Grey","1","1.0000"
"5719","Grey","1","1.0000"
"5720","Grey","1","1.0000"
"5722","Grey","1","1.0000"
"5723","Grey","1","1.0000"
"5724","Grey","1","1.0000"
"5725","Grey","1","1.0000"
"5730","Grey","1","1.0000"
"5731","Grey","1","1.0000"
"5732","Grey","1","1.0000"
"5733","Grey","1","1.0000"
"5734","Grey","1","1.0000"
"5950","Hindmarsh","1","1.0000"
"5960","Port Adelaide","1","1.0000"
"6000","Perth","1","1.0000"
"6003","Perth","1","1.0000"
"6004","Perth","1","1.0000"
"6005","Perth","1","1.0000"
"6006","Perth","1","1.0000"
"6007","Curtin","2","0.5109"
"6007","Perth","2","0.4891"
"6008","Curtin","1","1.0000"
"6009","Curtin","1","1.0000"
"6010","Curtin","1","1.0000"
"6011","Curtin","1","1.0000"
"6012","Curtin","1","1.0000"
"6014","Curtin","1","1.0000"
"6015","Curtin","1","1.0000"
"6016","Perth","2","0.7715"
"6016","Curtin","2","0.2285"
"6017","Curtin","2","0.7930"
"6017","Stirling","2","0.2070"
"6018","Curtin","2","0.5018"
"6018","Stirling","2","0.4982"
"6019","Curtin","2","0.8342"
"6019","Stirling","2","0.1658"
"6020","Stirling","2","0.6263"
"6020","Moore","2","0.3737"
"6021","Stirling","1","1.0000"
"6022","Stirling","1","1.0000"
"6023","Moore","1","1.0000"
"6024","Cowan","2","0.9735"
"6024","Moore","2","0.0265"
"6025","Moore","1","1.0000"
"6026","Moore","2","0.8655"
"6026","Cowan","2","0.1345"
"6027","Moore","1","1.0000"
"6028","Moore","1","1.0000"
"6029","Stirling","1","1.0000"
"6030","Pearce","1","1.0000"
"6031","Pearce","1","1.0000"
"6032","Pearce","1","1.0000"
"6033","Pearce","1","1.0000"
"6034","Pearce","1","1.0000"
"6035","Pearce","1","1.0000"
"6036","Pearce","1","1.0000"
"6037","Pearce","1","1.0000"
"6038","Pearce","1","1.0000"
"6041","Pearce","1","1.0000"
"6042","Pearce","1","1.0000"
"6043","Pearce","1","1.0000"
"6044","Pearce","2","0.6708"
"6044","Durack","2","0.3292"
"6050","Perth","1","1.0000"
"6051","Perth","1","1.0000"
"6052","Perth","1","1.0000"
"6053","Perth","1","1.0000"
"6054","Perth","2","0.7836"
"6054","Cowan","2","0.2164"
"6055","Pearce","2","0.4844"
"6055","Hasluck","2","0.5156"
"6056","Pearce","2","0.5117"
"6056","Hasluck","2","0.4883"
"6057","Swan","2","0.5593"
"6057","Hasluck","2","0.4407"
"6058","Hasluck","2","0.7767"
"6058","Swan","2","0.2233"
"6059","Stirling","1","1.0000"
"6060","Stirling","1","1.0000"
"6061","Stirling","1","1.0000"
"6062","Stirling","2","0.0245"
"6062","Perth","2","0.9755"
"6063","Cowan","1","1.0000"
"6064","Cowan","1","1.0000"
"6065","Cowan","1","1.0000"
"6066","Cowan","1","1.0000"
"6067","Cowan","1","1.0000"
"6068","Cowan","1","1.0000"
"6069","Pearce","1","1.0000"
"6070","Hasluck","1","1.0000"
"6071","Hasluck","1","1.0000"
"6072","Hasluck","1","1.0000"
"6073","Hasluck","1","1.0000"
"6074","Hasluck","1","1.0000"
"6076","Hasluck","2","0.5256"
"6076","Canning","2","0.4744"
"6077","Cowan","1","1.0000"
"6078","Pearce","1","1.0000"
"6079","Pearce","1","1.0000"
"6081","Hasluck","1","1.0000"
"6082","Hasluck","1","1.0000"
"6083","Pearce","2","0.4020"
"6083","Hasluck","2","0.5980"
"6084","Pearce","1","1.0000"
"6090","Cowan","1","1.0000"
"6100","Swan","1","1.0000"
"6101","Swan","1","1.0000"
"6102","Swan","1","1.0000"
"6103","Swan","1","1.0000"
"6104","Swan","1","1.0000"
"6105","Swan","1","1.0000"
"6106","Swan","1","1.0000"
"6107","Swan","2","0.3568"
"6107","Hasluck","2","0.6432"
"6108","Burt","1","1.0000"
"6109","Canning","2","0.5625"
"6109","Hasluck","2","0.4375"
"6110","Burt","2","0.5404"
"6110","Canning","2","0.4596"
"6111","Canning","2","0.9496"
"6111","Burt","2","0.0504"
"6112","Burt","2","0.5579"
"6112","Canning","2","0.4421"
"6121","Canning","1","1.0000"
"6122","Canning","1","1.0000"
"6123","Canning","1","1.0000"
"6124","Canning","1","1.0000"
"6125","Canning","1","1.0000"
"6126","Canning","1","1.0000"
"6147","Tangney","2","0.6264"
"6147","Burt","2","0.3736"
"6148","Tangney","1","1.0000"
"6149","Tangney","2","0.9366"
"6149","Fremantle","2","0.0634"
"6150","Tangney","1","1.0000"
"6151","Swan","1","1.0000"
"6152","Swan","1","1.0000"
"6153","Tangney","1","1.0000"
"6154","Tangney","1","1.0000"
"6155","Burt","2","0.7422"
"6155","Tangney","2","0.2578"
"6156","Tangney","1","1.0000"
"6157","Fremantle","2","0.5016"
"6157","Tangney","2","0.4984"
"6158","Fremantle","1","1.0000"
"6159","Fremantle","1","1.0000"
"6160","Fremantle","1","1.0000"
"6161","Fremantle","1","1.0000"
"6162","Fremantle","1","1.0000"
"6163","Fremantle","2","0.9338"
"6163","Tangney","2","0.0662"
"6164","Fremantle","1","1.0000"
"6165","Brand","1","1.0000"
"6166","Fremantle","1","1.0000"
"6167","Brand","1","1.0000"
"6168","Brand","1","1.0000"
"6169","Brand","1","1.0000"
"6170","Brand","1","1.0000"
"6171","Brand","1","1.0000"
"6172","Brand","1","1.0000"
"6173","Brand","1","1.0000"
"6174","Brand","1","1.0000"
"6175","Brand","1","1.0000"
"6176","Brand","1","1.0000"
"6180","Canning","1","1.0000"
"6181","Canning","1","1.0000"
"6182","Brand","1","1.0000"
"6207","Canning","1","1.0000"
"6208","Canning","1","1.0000"
"6209","Canning","1","1.0000"
"6210","Canning","1","1.0000"
"6211","Canning","1","1.0000"
"6213","Canning","1","1.0000"
"6214","Canning","1","1.0000"
"6215","Canning","1","1.0000"
"6218","Forrest","1","1.0000"
"6220","Forrest","1","1.0000"
"6221","Forrest","1","1.0000"
"6223","Forrest","1","1.0000"
"6224","Forrest","1","1.0000"
"6225","O'Connor","2","0.9198"
"6225","Forrest","2","0.0802"
"6226","Forrest","1","1.0000"
"6227","Forrest","1","1.0000"
"6228","Forrest","1","1.0000"
"6229","Forrest","1","1.0000"
"6230","Forrest","1","1.0000"
"6232","Forrest","1","1.0000"
"6233","Forrest","1","1.0000"
"6236","Forrest","1","1.0000"
"6237","Forrest","1","1.0000"
"6239","Forrest","1","1.0000"
"6240","Forrest","1","1.0000"
"6243","Forrest","2","0.7415"
"6243","O'Connor","2","0.2585"
"6244","O'Connor","1","1.0000"
"6251","Forrest","1","1.0000"
"6252","Forrest","1","1.0000"
"6253","Forrest","1","1.0000"
"6254","O'Connor","1","1.0000"
"6255","O'Connor","1","1.0000"
"6256","O'Connor","1","1.0000"
"6258","O'Connor","2","0.9692"
"6258","Forrest","2","0.0308"
"6260","O'Connor","2","0.6245"
"6260","Forrest","2","0.3755"
"6262","O'Connor","1","1.0000"
"6271","Forrest","1","1.0000"
"6275","Forrest","1","1.0000"
"6280","Forrest","1","1.0000"
"6281","Forrest","1","1.0000"
"6282","Forrest","1","1.0000"
"6284","Forrest","1","1.0000"
"6285","Forrest","1","1.0000"
"6286","Forrest","1","1.0000"
"6288","Forrest","1","1.0000"
"6290","Forrest","1","1.0000"
"6302","Pearce","1","1.0000"
"6304","Pearce","1","1.0000"
"6306","O'Connor","1","1.0000"
"6308","O'Connor","1","1.0000"
"6309","O'Connor","1","1.0000"
"6311","O'Connor","1","1.0000"
"6312","O'Connor","1","1.0000"
"6313","O'Connor","1","1.0000"
"6315","O'Connor","1","1.0000"
"6316","O'Connor","1","1.0000"
"6317","O'Connor","1","1.0000"
"6318","O'Connor","1","1.0000"
"6320","O'Connor","1","1.0000"
"6321","O'Connor","1","1.0000"
"6322","O'Connor","1","1.0000"
"6323","O'Connor","1","1.0000"
"6324","O'Connor","1","1.0000"
"6326","O'Connor","1","1.0000"
"6327","O'Connor","1","1.0000"
"6328","O'Connor","1","1.0000"
"6330","O'Connor","1","1.0000"
"6333","O'Connor","1","1.0000"
"6335","O'Connor","1","1.0000"
"6336","O'Connor","1","1.0000"
"6337","O'Connor","1","1.0000"
"6338","O'Connor","1","1.0000"
"6341","O'Connor","1","1.0000"
"6343","O'Connor","1","1.0000"
"6346","O'Connor","1","1.0000"
"6348","O'Connor","1","1.0000"
"6350","O'Connor","1","1.0000"
"6351","O'Connor","1","1.0000"
"6352","O'Connor","1","1.0000"
"6353","O'Connor","1","1.0000"
"6355","O'Connor","1","1.0000"
"6356","O'Connor","1","1.0000"
"6357","O'Connor","1","1.0000"
"6358","O'Connor","1","1.0000"
"6359","O'Connor","1","1.0000"
"6361","O'Connor","1","1.0000"
"6363","O'Connor","1","1.0000"
"6365","O'Connor","1","1.0000"
"6367","O'Connor","1","1.0000"
"6368","Durack","1","1.0000"
"6369","Durack","1","1.0000"
"6370","O'Connor","1","1.0000"
"6372","O'Connor","1","1.0000"
"6373","O'Connor","1","1.0000"
"6375","O'Connor","1","1.0000"
"6383","Durack","1","1.0000"
"6384","Durack","1","1.0000"
"6385","Durack","1","1.0000"
"6386","Durack","1","1.0000"
"6390","Canning","2","0.6515"
"6390","O'Connor","2","0.3485"
"6391","Canning","2","0.0668"
"6391","O'Connor","2","0.9332"
"6392","O'Connor","1","1.0000"
"6393","O'Connor","1","1.0000"
"6394","O'Connor","1","1.0000"
"6395","O'Connor","1","1.0000"
"6396","O'Connor","1","1.0000"
"6397","O'Connor","1","1.0000"
"6398","O'Connor","1","1.0000"
"6401","Pearce","2","0.6499"
"6401","Durack","2","0.3501"
"6403","Pearce","1","1.0000"
"6405","Durack","1","1.0000"
"6407","Durack","1","1.0000"
"6409","Durack","1","1.0000"
"6410","Durack","1","1.0000"
"6411","Durack","1","1.0000"
"6412","Durack","1","1.0000"
"6413","Durack","1","1.0000"
"6414","Durack","1","1.0000"
"6415","Durack","1","1.0000"
"6418","Durack","1","1.0000"
"6419","Durack","1","1.0000"
"6420","Durack","1","1.0000"
"6421","Durack","1","1.0000"
"6422","Durack","1","1.0000"
"6423","Durack","1","1.0000"
"6424","Durack","1","1.0000"
"6425","Durack","1","1.0000"
"6426","Durack","1","1.0000"
"6427","Durack","1","1.0000"
"6428","Durack","1","1.0000"
"6429","O'Connor","1","1.0000"
"6430","O'Connor","1","1.0000"
"6431","O'Connor","1","1.0000"
"6432","O'Connor","1","1.0000"
"6434","O'Connor","1","1.0000"
"6436","O'Connor","1","1.0000"
"6437","O'Connor","1","1.0000"
"6438","O'Connor","1","1.0000"
"6440","O'Connor","1","1.0000"
"6442","O'Connor","1","1.0000"
"6443","O'Connor","1","1.0000"
"6445","O'Connor","1","1.0000"
"6446","O'Connor","1","1.0000"
"6447","O'Connor","1","1.0000"
"6448","O'Connor","1","1.0000"
"6450","O'Connor","1","1.0000"
"6452","O'Connor","1","1.0000"
"6460","Durack","1","1.0000"
"6461","Durack","1","1.0000"
"6462","Durack","1","1.0000"
"6463","Durack","1","1.0000"
"6465","Durack","1","1.0000"
"6466","Durack","1","1.0000"
"6467","Durack","1","1.0000"
"6468","Durack","1","1.0000"
"6470","Durack","1","1.0000"
"6472","Durack","1","1.0000"
"6473","Durack","1","1.0000"
"6475","Durack","1","1.0000"
"6476","Durack","1","1.0000"
"6477","Durack","1","1.0000"
"6479","Durack","1","1.0000"
"6480","Durack","1","1.0000"
"6484","Durack","1","1.0000"
"6485","Durack","1","1.0000"
"6487","Durack","1","1.0000"
"6488","Durack","1","1.0000"
"6489","Durack","1","1.0000"
"6490","Durack","1","1.0000"
"6501","Pearce","1","1.0000"
"6502","Pearce","1","1.0000"
"6503","Pearce","1","1.0000"
"6504","Pearce","1","1.0000"
"6505","Pearce","1","1.0000"
"6506","Durack","1","1.0000"
"6507","Durack","1","1.0000"
"6509","Durack","1","1.0000"
"6510","Durack","1","1.0000"
"6511","Durack","1","1.0000"
"6512","Durack","1","1.0000"
"6513","Durack","1","1.0000"
"6514","Durack","1","1.0000"
"6515","Durack","1","1.0000"
"6516","Durack","1","1.0000"
"6517","Durack","1","1.0000"
"6518","Durack","1","1.0000"
"6519","Durack","1","1.0000"
"6521","Durack","1","1.0000"
"6522","Durack","1","1.0000"
"6525","Durack","1","1.0000"
"6528","Durack","1","1.0000"
"6530","Durack","1","1.0000"
"6532","Durack","1","1.0000"
"6535","Durack","1","1.0000"
"6536","Durack","1","1.0000"
"6537","Durack","1","1.0000"
"6556","Hasluck","1","1.0000"
"6558","Hasluck","1","1.0000"
"6560","Pearce","1","1.0000"
"6562","Pearce","1","1.0000"
"6564","Pearce","1","1.0000"
"6566","Pearce","2","0.7908"
"6566","Durack","2","0.2092"
"6567","Pearce","1","1.0000"
"6568","Pearce","2","0.3227"
"6568","Durack","2","0.6773"
"6569","Durack","1","1.0000"
"6571","Durack","1","1.0000"
"6572","Durack","1","1.0000"
"6574","Durack","1","1.0000"
"6575","Durack","1","1.0000"
"6603","Durack","1","1.0000"
"6605","Durack","1","1.0000"
"6606","Durack","1","1.0000"
"6608","Durack","1","1.0000"
"6609","Durack","1","1.0000"
"6612","Durack","1","1.0000"
"6613","Durack","1","1.0000"
"6614","Durack","1","1.0000"
"6616","Durack","1","1.0000"
"6620","Durack","1","1.0000"
"6623","Durack","1","1.0000"
"6625","Durack","1","1.0000"
"6627","Durack","1","1.0000"
"6628","Durack","1","1.0000"
"6630","Durack","1","1.0000"
"6631","Durack","1","1.0000"
"6632","Durack","1","1.0000"
"6635","Durack","1","1.0000"
"6638","Durack","1","1.0000"
"6639","Durack","1","1.0000"
"6640","Durack","1","1.0000"
"6642","Durack","1","1.0000"
"6646","Durack","1","1.0000"
"6701","Durack","1","1.0000"
"6705","Durack","1","1.0000"
"6707","Durack","1","1.0000"
"6710","Durack","1","1.0000"
"6711","Durack","1","1.0000"
"6712","Durack","1","1.0000"
"6713","Durack","1","1.0000"
"6714","Durack","1","1.0000"
"6716","Durack","1","1.0000"
"6718","Durack","1","1.0000"
"6720","Durack","1","1.0000"
"6721","Durack","1","1.0000"
"6722","Durack","1","1.0000"
"6725","Durack","1","1.0000"
"6726","Durack","1","1.0000"
"6728","Durack","1","1.0000"
"6731","Durack","1","1.0000"
"6733","Durack","1","1.0000"
"6740","Durack","1","1.0000"
"6743","Durack","1","1.0000"
"6751","Durack","1","1.0000"
"6753","Durack","1","1.0000"
"6754","Durack","1","1.0000"
"6758","Durack","1","1.0000"
"6760","Durack","1","1.0000"
"6762","Durack","1","1.0000"
"6765","Durack","1","1.0000"
"6770","Durack","1","1.0000"
"6798","Lingiari","1","1.0000"
"6799","Lingiari","1","1.0000"
"7000","Denison","1","1.0000"
"7001","Franklin","1","1.0000"
"7004","Denison","1","1.0000"
"7005","Denison","1","1.0000"
"7007","Denison","1","1.0000"
"7008","Denison","1","1.0000"
"7009","Denison","1","1.0000"
"7010","Denison","1","1.0000"
"7011","Denison","2","0.8412"
"7011","Lyons","2","0.1588"
"7012","Denison","2","0.7888"
"7012","Lyons","2","0.2112"
"7015","Franklin","1","1.0000"
"7016","Franklin","1","1.0000"
"7017","Lyons","2","0.7001"
"7017","Franklin","2","0.2999"
"7018","Franklin","1","1.0000"
"7019","Franklin","1","1.0000"
"7020","Franklin","1","1.0000"
"7021","Franklin","1","1.0000"
"7022","Franklin","1","1.0000"
"7023","Franklin","1","1.0000"
"7024","Franklin","1","1.0000"
"7025","Franklin","1","1.0000"
"7026","Lyons","2","0.9415"
"7026","Franklin","2","0.0585"
"7027","Lyons","1","1.0000"
"7030","Lyons","1","1.0000"
"7050","Denison","2","0.5985"
"7050","Franklin","2","0.4015"
"7052","Franklin","1","1.0000"
"7053","Denison","1","1.0000"
"7054","Denison","3","0.3891"
"7054","Franklin","3","0.3701"
"7054","Lyons","3","0.2408"
"7055","Franklin","1","1.0000"
"7109","Franklin","1","1.0000"
"7112","Franklin","1","1.0000"
"7113","Franklin","1","1.0000"
"7116","Franklin","1","1.0000"
"7117","Franklin","1","1.0000"
"7119","Lyons","1","1.0000"
"7120","Lyons","1","1.0000"
"7139","Lyons","1","1.0000"
"7140","Lyons","3","0.4528"
"7140","Braddon","3","0.3411"
"7140","Franklin","3","0.2061"
"7150","Franklin","1","1.0000"
"7155","Franklin","1","1.0000"
"7162","Franklin","1","1.0000"
"7163","Franklin","1","1.0000"
"7170","Franklin","1","1.0000"
"7171","Lyons","1","1.0000"
"7172","Lyons","1","1.0000"
"7173","Lyons","1","1.0000"
"7174","Lyons","1","1.0000"
"7175","Lyons","1","1.0000"
"7176","Lyons","1","1.0000"
"7177","Lyons","1","1.0000"
"7178","Lyons","1","1.0000"
"7179","Lyons","1","1.0000"
"7180","Lyons","1","1.0000"
"7182","Lyons","1","1.0000"
"7183","Lyons","1","1.0000"
"7184","Lyons","1","1.0000"
"7185","Lyons","1","1.0000"
"7186","Lyons","1","1.0000"
"7187","Lyons","1","1.0000"
"7190","Lyons","1","1.0000"
"7209","Lyons","1","1.0000"
"7210","Lyons","1","1.0000"
"7211","Lyons","1","1.0000"
"7212","Lyons","2","0.7379"
"7212","Bass","2","0.2621"
"7213","Lyons","1","1.0000"
"7214","Lyons","2","0.9596"
"7214","Bass","2","0.0404"
"7215","Lyons","1","1.0000"
"7216","Lyons","1","1.0000"
"7248","Bass","1","1.0000"
"7249","Bass","1","1.0000"
"7250","Bass","2","0.8968"
"7250","Lyons","2","0.1032"
"7252","Bass","1","1.0000"
"7253","Bass","1","1.0000"
"7254","Bass","1","1.0000"
"7255","Bass","1","1.0000"
"7256","Braddon","1","1.0000"
"7257","Bass","1","1.0000"
"7258","Lyons","2","0.3937"
"7258","Bass","2","0.6063"
"7259","Bass","1","1.0000"
"7260","Bass","1","1.0000"
"7261","Bass","1","1.0000"
"7262","Bass","1","1.0000"
"7263","Bass","1","1.0000"
"7264","Bass","2","0.6353"
"7264","Lyons","2","0.3647"
"7265","Bass","1","1.0000"
"7267","Bass","1","1.0000"
"7268","Bass","1","1.0000"
"7270","Lyons","1","1.0000"
"7275","Lyons","1","1.0000"
"7276","Lyons","1","1.0000"
"7277","Lyons","2","0.7010"
"7277","Bass","2","0.2990"
"7290","Lyons","2","0.5426"
"7290","Bass","2","0.4574"
"7291","Lyons","1","1.0000"
"7292","Lyons","1","1.0000"
"7300","Lyons","1","1.0000"
"7301","Lyons","1","1.0000"
"7302","Lyons","1","1.0000"
"7303","Lyons","1","1.0000"
"7304","Lyons","1","1.0000"
"7305","Lyons","1","1.0000"
"7306","Lyons","2","0.7463"
"7306","Braddon","2","0.2537"
"7307","Lyons","2","0.8539"
"7307","Braddon","2","0.1461"
"7310","Lyons","2","0.5335"
"7310","Braddon","2","0.4665"
"7315","Braddon","2","0.9687"
"7315","Lyons","2","0.0313"
"7316","Braddon","1","1.0000"
"7320","Braddon","1","1.0000"
"7321","Braddon","1","1.0000"
"7322","Braddon","1","1.0000"
"7325","Braddon","1","1.0000"
"7330","Braddon","1","1.0000"
"7331","Braddon","1","1.0000"
"7466","Braddon","1","1.0000"
"7467","Braddon","1","1.0000"
"7468","Braddon","1","1.0000"
"7469","Braddon","1","1.0000"
"7470","Braddon","1","1.0000"
"800","Solomon","1","1.0000"
"810","Solomon","1","1.0000"
"812","Solomon","1","1.0000"
"815","Solomon","1","1.0000"
"820","Solomon","1","1.0000"
"822","Lingiari","1","1.0000"
"828","Solomon","1","1.0000"
"829","Solomon","2","0.5490"
"829","Lingiari","2","0.4510"
"830","Lingiari","2","0.6098"
"830","Solomon","2","0.3902"
"832","Solomon","1","1.0000"
"834","Lingiari","1","1.0000"
"835","Lingiari","1","1.0000"
"836","Lingiari","1","1.0000"
"837","Lingiari","1","1.0000"
"838","Lingiari","1","1.0000"
"839","Lingiari","1","1.0000"
"840","Lingiari","1","1.0000"
"841","Lingiari","1","1.0000"
"845","Lingiari","1","1.0000"
"846","Lingiari","1","1.0000"
"847","Lingiari","1","1.0000"
"850","Lingiari","1","1.0000"
"852","Lingiari","1","1.0000"
"853","Lingiari","1","1.0000"
"854","Lingiari","1","1.0000"
"860","Lingiari","1","1.0000"
"862","Lingiari","1","1.0000"
"870","Lingiari","1","1.0000"
"872","Lingiari","4","0.6339"
"872","O'Connor","4","0.1623"
"872","Durack","4","0.1175"
"872","Grey","4","0.0863"
"873","Lingiari","1","1.0000"
"874","Lingiari","1","1.0000"
"875","Lingiari","1","1.0000"
"880","Lingiari","1","1.0000"
"885","Lingiari","1","1.0000"
"886","Lingiari","1","1.0000"
