"POSTCODE","DISTRICT","area_sqkm","proportion_in_district"
"3688","Benambra","191.855","1"
"3597","Mildura","1148.708","1"
"3921","Hastings","170.564","1"
"3793","Monbulk","20.28","1"
"3472","Bendigo West","26.274","0.05389649"
"3472","Ripon","461.216","0.94610351"
"3551","Bendigo West","132.988","0.077676413"
"3551","Euroa","413.023","0.241240902"
"3551","Bendigo East","700.943","0.409410909"
"3551","Ripon","465.123","0.271671776"
"3624","Euroa","84.054","1"
"3614","Euroa","28.75","0.340498608"
"3614","Shepparton","55.685","0.659501392"
"3475","Ripon","508.301","1"
"3647","Shepparton","16.525","1"
"3660","Eildon","201.441","0.320819564"
"3660","Euroa","426.454","0.679180436"
"3690","Benambra","81.137","1"
"3749","Benambra","183.693","1"
"3695","Benambra","181.818","1"
"3805","Narre Warren South","13.052","0.486234773"
"3805","Narre Warren North","13.791","0.513765227"
"3789","Monbulk","6.606","1"
"3786","Monbulk","4.497","1"
"3156","Bayswater","7.903","0.147954694"
"3156","Monbulk","26.591","0.497818965"
"3156","Rowville","14.346","0.268576243"
"3156","Narre Warren North","4.575","0.085650098"
"3678","Ovens Valley","2457.372","1"
"3498","Mildura","64.618","1"
"3505","Mildura","537.545","1"
"3188","Sandringham","2.366","0.416842847"
"3188","Brighton","3.31","0.583157153"
"3590","Murray Plains","26.345","1"
"3586","Murray Plains","213.231","1"
"3400","Lowan","23.874","1"
"3373","Ripon","888.541","1"
"3579","Murray Plains","1943.262","1"
"3764","Euroa","438.925","1"
"3701","Benambra","2780.923","0.922549172"
"3701","Gippsland East","233.467","0.077450828"
"3458","Macedon","346.879","1"
"3673","Euroa","885.09","1"
"3722","Eildon","420.761","1"
"3966","Gippsland South","128.789","1"
"3665","Euroa","185.135","1"
"3664","Euroa","229.73","1"
"3669","Euroa","811.555","1"
"3478","Mildura","121.66","0.248147967"
"3478","Ripon","368.612","0.751852033"
"3364","Bendigo West","88.767","0.153512913"
"3364","Eureka","21.032","0.036372566"
"3364","Ripon","468.439","0.81011452"
"3451","Bendigo West","198.448","0.631503244"
"3451","Macedon","115.799","0.368496756"
"3462","Bendigo West","140.358","1"
"3463","Bendigo West","392.282","0.795345706"
"3463","Ripon","100.94","0.204654294"
"3447","Macedon","48.575","1"
"3446","Macedon","81.403","1"
"3753","Kalkallo","71.002","0.636475281"
"3753","Yan Yean","40.553","0.363524719"
"3030","Point Cook","72.118","0.304847171"
"3030","Werribee","164.453","0.695152829"
"3243","Polwarth","253.734","1"
"3236","Polwarth","48.054","1"
"3756","Kalkallo","57.999","0.29044519"
"3756","Yan Yean","42.978","0.215223597"
"3756","Macedon","98.713","0.494331213"
"3461","Bendigo West","27.02","0.048385913"
"3461","Eureka","12.021","0.021526538"
"3461","Macedon","519.386","0.930087549"
"3301","South-West Coast","115.242","0.117875576"
"3301","Lowan","862.416","0.882124424"
"3283","South-West Coast","382.511","1"
"3285","South-West Coast","417.568","1"
"3279","South-West Coast","125.906","1"
"3027","Point Cook","3.464","0.475954933"
"3027","Laverton","3.814","0.524045067"
"3589","Murray Plains","30.214","1"
"3925","Bass","28.592","1"
"3167","Clarinda","2.81","0.422556391"
"3167","Oakleigh","3.84","0.577443609"
"3564","Murray Plains","640.06","1"
"3620","Euroa","38.382","0.106599196"
"3620","Murray Plains","321.677","0.893400804"
"3063","Kalkallo","39.158","0.878770197"
"3063","Sunbury","5.402","0.121229803"
"3075","Thomastown","9.288","1"
"3000","Melbourne","2.698","1"
"3735","Ovens Valley","207.884","1"
"3049","Greenvale","7.624","0.776137636"
"3049","Sunbury","2.199","0.223862364"
"3015","Williamstown","8.879","1"
"3616","Euroa","147.101","0.528474942"
"3616","Murray Plains","17.232","0.06190767"
"3616","Shepparton","114.017","0.409617388"
"3634","Ovens Valley","7.408","0.023986919"
"3634","Shepparton","301.427","0.976013081"
"3610","Euroa","265.028","1"
"3363","Ripon","159.936","1"
"3683","Benambra","267.604","1"
"3309","Lowan","113.804","1"
"3633","Shepparton","54.222","1"
"3687","Benambra","36.532","1"
"3691","Ovens Valley","452.51","0.248525903"
"3691","Benambra","1368.266","0.751474097"
"3685","Ovens Valley","38.598","0.109686751"
"3685","Benambra","313.295","0.890313249"
"3744","Ovens Valley","54.393","1"
"3194","Clarinda","4.802","0.646821121"
"3194","Sandringham","2.622","0.353178879"
"3140","Evelyn","29.154","1"
"3806","Berwick","42.146","0.905411502"
"3806","Narre Warren North","4.403","0.094588498"
"3940","Nepean","4.662","1"
"3282","South-West Coast","62.711","1"
"3216","South Barwon","48.98","0.875393194"
"3216","Geelong","6.972","0.124606806"
"3791","Monbulk","12.082","1"
"3713","Eildon","676.96","1"
"3737","Ovens Valley","1763.474","1"
"3588","Murray Plains","32.898","1"
"3393","Lowan","1253.705","0.91188029"
"3393","Mildura","121.152","0.08811971"
"3556","Bendigo West","56.983","0.225004245"
"3556","Bendigo East","153.637","0.606654215"
"3556","Ripon","42.633","0.16834154"
"3893","Gippsland East","375.52","1"
"3277","South-West Coast","211.849","1"
"3047","Broadmeadows","12","1"
"3896","Gippsland East","1109.145","1"
"3227","South Barwon","35.326","0.478186125"
"3227","Bellarine","38.549","0.521813875"
"3910","Hastings","28.744","1"
"3621","Murray Plains","185.641","1"
"3392","Lowan","577.634","1"
"3390","Lowan","470.347","1"
"3388","Lowan","413.892","0.837229625"
"3388","Ripon","80.467","0.162770375"
"3385","Lowan","837.619","1"
"3401","Lowan","4614.169","1"
"3464","Bendigo West","17.879","0.146132344"
"3464","Ripon","104.469","0.853867656"
"3465","Ripon","869.914","1"
"3480","Lowan","128.286","0.088436143"
"3480","Mildura","1052.943","0.725864225"
"3480","Ripon","269.377","0.185699632"
"3765","Evelyn","8.198","0.736898876"
"3765","Monbulk","2.927","0.263101124"
"3206","Albert Park","3.731","1"
"3136","Croydon","22.823","1"
"3168","Oakleigh","9.472","1"
"3115","Warrandyte","22.907","1"
"3777","Eildon","375.013","1"
"3795","Evelyn","3.441","0.114353129"
"3795","Monbulk","26.65","0.885646871"
"3159","Monbulk","14.028","1"
"3808","Berwick","16.007","0.452763478"
"3808","Pakenham","19.347","0.547236522"
"3137","Monbulk","2.934","0.229757244"
"3137","Croydon","9.836","0.770242756"
"3796","Evelyn","16.784","0.966263673"
"3796","Monbulk","0.586","0.033736327"
"3799","Eildon","705.813","1"
"3482","Lowan","45.43","0.080694151"
"3482","Mildura","517.56","0.919305849"
"3238","Polwarth","235.423","1"
"3566","Murray Plains","131.548","1"
"3177","Dandenong","5.111","1"
"3304","South-West Coast","1141.846","0.578954841"
"3304","Lowan","830.408","0.421045159"
"3419","Lowan","1043.224","1"
"3371","Ripon","314.727","1"
"3184","Brighton","2.561","1"
"3029","Kororoit","38.245","0.317638949"
"3029","Laverton","29.95","0.248745889"
"3029","Tarneit","52.209","0.433615162"
"3078","Northcote","6.302","1"
"3450","Bendigo West","23.492","1"
"3911","Hastings","17.294","0.927441411"
"3911","Mornington","1.353","0.072558589"
"3448","Macedon","219.603","1"
"3066","Richmond","1.291","1"
"3074","Thomastown","14.673","1"
"3082","Mill Park","10.753","0.838898424"
"3082","Bundoora","2.065","0.161101576"
"3116","Warrandyte","13.456","0.602948425"
"3116","Evelyn","8.861","0.397051575"
"3155","Bayswater","10.859","0.964044744"
"3155","Monbulk","0.405","0.035955256"
"3804","Monbulk","9.436","0.299860175"
"3804","Narre Warren North","22.032","0.700139825"
"3584","Murray Plains","100.517","1"
"3562","Murray Plains","140.889","1"
"3293","Lowan","492.745","1"
"3130","Glen Waverley","0.453","0.037131148"
"3130","Box Hill","8.389","0.687622951"
"3130","Ringwood","3.358","0.275245902"
"3900","Gippsland East","1208.84","1"
"3699","Ovens Valley","286.345","0.560527671"
"3699","Gippsland East","224.504","0.439472329"
"3427","Sunbury","69.833","1"
"3170","Mulgrave","10.716","1"
"3126","Kew","1.309","0.414634146"
"3126","Hawthorn","1.848","0.585365854"
"3942","Nepean","6.228","1"
"3134","Warrandyte","13.844","0.623968991"
"3134","Ringwood","8.343","0.376031009"
"3109","Bulleen","3.276","0.299725526"
"3109","Warrandyte","7.654","0.700274474"
"3183","Prahran","0.628","0.207809398"
"3183","Caulfield","2.394","0.792190602"
"3491","Mildura","1144.226","1"
"3500","Mildura","77.449","1"
"3093","Eltham","6.818","1"
"3289","South-West Coast","150.214","0.263845782"
"3289","Lowan","419.111","0.736154218"
"3895","Gippsland East","275.704","1"
"3018","Point Cook","0.638","0.03649468"
"3018","Williamstown","16.844","0.96350532"
"3195","Mordialloc","24.41","1"
"3158","Monbulk","6.228","1"
"3779","Eildon","579.698","1"
"3723","Eildon","2852.67","0.927056912"
"3723","Ovens Valley","113.202","0.036788236"
"3723","Euroa","111.253","0.036154852"
"3138","Evelyn","10.271","0.828039342"
"3138","Croydon","2.133","0.171960658"
"3345","Eureka","45.76","1"
"3977","Bass","43.393","0.332952244"
"3977","Cranbourne","56.965","0.437089497"
"3977","Carrum","19.726","0.151356577"
"3977","Narre Warren South","10.244","0.078601682"
"3131","Glen Waverley","3.199","0.349885158"
"3131","Ringwood","5.944","0.650114842"
"3520","Ripon","100.026","1"
"3525","Mildura","715.856","0.670299748"
"3525","Ripon","163.551","0.153142803"
"3525","Murray Plains","188.557","0.17655745"
"3096","Eltham","8.981","1"
"3079","Ivanhoe","7.617","1"
"3152","Bayswater","10.576","0.472480343"
"3152","Rowville","11.808","0.527519657"
"3233","Polwarth","186.876","1"
"3340","Eureka","349.162","0.580272252"
"3340","Melton","64.173","0.106649095"
"3340","Macedon","71.542","0.118895634"
"3340","Lara","116.844","0.194183018"
"3144","Malvern","3.414","1"
"3331","Geelong","162.245","0.615795986"
"3331","Eureka","101.227","0.384204014"
"3211","Lara","113.603","0.626965424"
"3211","Werribee","67.592","0.373034576"
"3196","Carrum","2.809","0.264775191"
"3196","Mordialloc","7.8","0.735224809"
"3241","Polwarth","624.564","1"
"3396","Mildura","914.555","1"
"3232","Polwarth","104.751","1"
"3787","Monbulk","4.675","1"
"3222","Bellarine","146.391","1"
"3833","Eildon","83.006","0.089123911"
"3833","Narracan","848.349","0.910876089"
"3153","Bayswater","7.886","0.545555171"
"3153","Croydon","6.569","0.454444829"
"3778","Eildon","222.88","1"
"3781","Monbulk","42.288","1"
"3154","Bayswater","1.064","0.207447846"
"3154","Monbulk","4.065","0.792552154"
"3276","South-West Coast","335.386","1"
"3292","South-West Coast","225.108","1"
"3797","Eildon","141.62","1"
"3775","Eildon","173.114","1"
"3763","Eildon","112.706","1"
"3825","Narracan","1558.84","0.830765902"
"3825","Gippsland East","141.935","0.075642631"
"3825","Morwell","175.614","0.093591467"
"3783","Narracan","104.668","0.518741358"
"3783","Monbulk","97.105","0.481258642"
"3803","Narre Warren North","8.231","1"
"3992","Bass","95.886","1"
"3792","Monbulk","3.692","1"
"3770","Evelyn","135.215","1"
"3766","Evelyn","0.519","0.065896394"
"3766","Monbulk","7.357","0.934103606"
"3139","Eildon","173.399","0.729042023"
"3139","Evelyn","42.262","0.177687149"
"3139","Monbulk","22.184","0.093270828"
"3785","Monbulk","5.481","1"
"3429","Sunbury","173.164","1"
"3677","Ovens Valley","47.018","1"
"3813","Narracan","69.901","1"
"3310","Lowan","122.268","1"
"3378","Lowan","165.79","0.536230056"
"3378","Ripon","143.387","0.463769944"
"3341","Eureka","121.737","0.785253082"
"3341","Macedon","33.292","0.214746918"
"3286","South-West Coast","388.248","1"
"3020","St Albans","8.894","0.360314374"
"3020","Laverton","15.79","0.639685626"
"3938","Nepean","4.291","1"
"3199","Frankston","34.624","1"
"3929","Nepean","56.167","1"
"3518","Mildura","50.72","0.044920574"
"3518","Ripon","905.173","0.801673717"
"3518","Murray Plains","173.211","0.153405709"
"3352","Eureka","964.16","0.512644643"
"3352","Ripon","916.597","0.487355357"
"3468","Ripon","217.736","1"
"3576","Murray Plains","146.103","1"
"3467","Ripon","102.594","1"
"3375","Ripon","377.974","1"
"3537","Murray Plains","781.327","1"
"3517","Bendigo East","266.55","0.268269338"
"3517","Ripon","599.963","0.603832965"
"3517","Murray Plains","127.078","0.127897696"
"3567","Murray Plains","159.478","1"
"3225","Bellarine","33.735","0.55970335"
"3926","Hastings","30.078","0.544004341"
"3926","Nepean","25.212","0.455995659"
"3226","Bellarine","18.545","1"
"3106","Bulleen","14.841","0.915602443"
"3106","Warrandyte","1.368","0.084397557"
"3758","Euroa","17.023","0.379554069"
"3758","Yan Yean","27.827","0.620445931"
"3412","Lowan","323.522","1"
"3133","Glen Waverley","9.566","0.889446769"
"3133","Ringwood","1.189","0.110553231"
"3160","Monbulk","21.04","1"
"3788","Monbulk","17.858","1"
"3294","Lowan","928.469","1"
"3852","Gippsland South","9.442","1"
"3016","Williamstown","7.52","1"
"3223","Bellarine","71.897","1"
"3042","Niddrie","8.82","1"
"3127","Kew","0.866","0.141134289"
"3127","Hawthorn","1.93","0.314537158"
"3127","Box Hill","3.34","0.544328553"
"3333","Eureka","240.404","1"
"3147","Ashwood","5.463","1"
"3527","Mildura","1058.769","0.88872558"
"3527","Murray Plains","132.565","0.11127442"
"3750","Mill Park","2.548","0.046881325"
"3750","Thomastown","42.343","0.779080037"
"3750","Yan Yean","9.459","0.174038638"
"3088","Bundoora","8.04","0.611639407"
"3088","Eltham","5.105","0.388360593"
"3095","Eltham","29.633","1"
"3051","Melbourne","2.37","1"
"3242","Polwarth","126.403","1"
"3089","Eltham","17.85","1"
"3762","Euroa","29.321","0.722601474"
"3762","Macedon","11.256","0.277398526"
"3338","Melton","83.925","0.742916073"
"3338","Werribee","29.042","0.257083927"
"3767","Monbulk","7.936","1"
"3097","Eildon","39.859","1"
"3193","Sandringham","8.335","1"
"3928","Nepean","27.182","1"
"3882","Gippsland East","69.832","1"
"3875","Gippsland East","2395.549","1"
"3054","Brunswick","2.316","1"
"3891","Gippsland East","1330.476","1"
"3931","Mornington","21.326","1"
"3802","Narre Warren North","15.492","1"
"3757","Eildon","122.649","0.430059153"
"3757","Yan Yean","162.542","0.569940847"
"3059","Greenvale","30.421","1"
"3172","Clarinda","12.39","1"
"3231","Polwarth","56.546","1"
"3919","Hastings","6.519","1"
"3540","Murray Plains","521.441","1"
"3516","Bendigo West","37.79","0.110278454"
"3516","Bendigo East","8.833","0.025776385"
"3516","Ripon","296.055","0.863945161"
"3033","Niddrie","9.689","1"
"3583","Murray Plains","28.808","1"
"3351","Lowan","704.964","0.470299566"
"3351","Eureka","269.213","0.179598897"
"3351","Ripon","524.791","0.350101537"
"3580","Murray Plains","59.215","1"
"3571","Bendigo East","348.476","1"
"3751","Yan Yean","31.254","1"
"3102","Kew","4.038","1"
"3575","Murray Plains","782.707","1"
"3487","Mildura","317.635","1"
"3162","Caulfield","4.736","1"
"3483","Mildura","1177.783","1"
"3599","Mildura","163.759","1"
"3991","Bass","48.208","1"
"3698","Ovens Valley","48.744","1"
"3174","Clarinda","1.143","0.093298506"
"3174","Dandenong","4.689","0.382744266"
"3174","Mulgrave","6.419","0.523957228"
"3151","Glen Waverley","2.039","0.47841389"
"3151","Box Hill","0.895","0.209995307"
"3151","Ashwood","1.328","0.311590802"
"3570","Bendigo East","570.257","1"
"3045","Sunbury","27.01","1"
"3782","Monbulk","88.94","1"
"3738","Ovens Valley","27.771","1"
"3061","Broadmeadows","12.234","1"
"3273","Lowan","222.833","1"
"3329","Eureka","263.742","0.890136149"
"3329","Polwarth","32.552","0.109863851"
"3941","Nepean","24.303","1"
"3302","South-West Coast","50.131","0.117184907"
"3302","Lowan","377.663","0.882815093"
"3336","Kororoit","12.834","0.440108364"
"3336","Sydenham","16.327","0.559891636"
"3936","Nepean","45.35","1"
"3391","Lowan","252.596","1"
"3163","Oakleigh","6.319","0.876178591"
"3163","Caulfield","0.893","0.123821409"
"3509","Mildura","619.948","1"
"3424","Lowan","880.322","0.635035206"
"3424","Mildura","505.935","0.364964794"
"3122","Hawthorn","5.908","1"
"3512","Mildura","1290.662","1"
"3496","Mildura","3379.232","1"
"3494","Mildura","931.035","1"
"3501","Mildura","1024.412","1"
"3937","Nepean","38.727","1"
"3990","Bass","25.744","1"
"3507","Mildura","462.591","1"
"3161","Caulfield","4.196","1"
"3073","Preston","18.826","1"
"3039","Essendon","4.26","0.978410657"
"3039","Niddrie","0.094","0.021589343"
"3169","Clarinda","11.952","1"
"3546","Mildura","1235.903","1"
"3760","Eildon","14.753","1"
"3490","Lowan","2881.417","0.186620973"
"3490","Mildura","12558.525","0.813379027"
"3420","Lowan","1674.352","1"
"3930","Mornington","23.359","1"
"3065","Richmond","1.403","1"
"3939","Nepean","100.504","1"
"3739","Ovens Valley","50.247","1"
"3149","Oakleigh","2.709","0.178411486"
"3149","Ashwood","12.475","0.821588514"
"3090","Yan Yean","10.947","1"
"3705","Benambra","239.037","1"
"3135","Ringwood","9.142","1"
"3334","Eureka","261.267","1"
"3887","Gippsland East","318.426","1"
"3885","Gippsland East","3665.715","1"
"3892","Gippsland East","242.207","1"
"3178","Rowville","21.662","1"
"3192","Clarinda","2.926","0.275647668"
"3192","Sandringham","4.292","0.40433349"
"3192","Bentleigh","3.397","0.320018841"
"3709","Benambra","544.138","1"
"3171","Mulgrave","11.006","1"
"3415","Lowan","47.507","1"
"3886","Gippsland East","55.224","1"
"3221","South Barwon","110.386","1"
"3219","Geelong","16.805","1"
"3275","South-West Coast","16.666","1"
"3865","Gippsland East","12.861","1"
"3878","Gippsland East","18.187","1"
"3670","Euroa","253.232","1"
"3880","Gippsland East","147.232","0.871370572"
"3880","Gippsland South","21.734","0.128629428"
"3218","Geelong","83.91","1"
"3407","Lowan","585.918","1"
"3682","Ovens Valley","156.089","0.457957909"
"3682","Benambra","184.748","0.542042091"
"3108","Bulleen","8.77","1"
"3187","Bentleigh","0.166","0.028929941"
"3187","Brighton","5.572","0.971070059"
"3807","Berwick","14.66","1"
"3067","Richmond","1.782","1"
"3330","Eureka","186.625","1"
"3533","Mildura","1317.632","0.967547983"
"3533","Murray Plains","44.194","0.032452017"
"3697","Ovens Valley","137.929","1"
"3903","Gippsland East","37.829","1"
"3888","Gippsland East","3374.127","1"
"3213","Geelong","13.211","0.051404669"
"3213","Eureka","13.034","0.050715953"
"3213","Lara","230.755","0.897879377"
"3105","Bulleen","6.496","1"
"3094","Eltham","3.799","1"
"3032","Footscray","5.489","0.563378836"
"3032","Essendon","4.254","0.436621164"
"3565","Murray Plains","57.407","1"
"3220","Geelong","11.602","1"
"3923","Bass","16.098","1"
"3337","Melton","152.879","1"
"3662","Euroa","412.226","1"
"3555","Bendigo West","25.109","0.612863071"
"3555","Bendigo East","15.861","0.387136929"
