"POSTCODE","DISTRICT","area_sqkm","proportion_in_district"
"3550","Bendigo West","13.242","0.250662527"
"3550","Bendigo East","39.586","0.749337473"
"3746","Ovens Valley","57.019","1"
"3515","Bendigo West","204.132","0.8891696"
"3515","Ripon","25.444","0.1108304"
"3058","Pascoe Vale","11.695","1"
"3704","Benambra","165.85","1"
"3200","Hastings","0.969","0.189442815"
"3200","Frankston","4.146","0.810557185"
"3563","Murray Plains","103.657","1"
"3205","Prahran","0.145","0.066943675"
"3205","Albert Park","2.021","0.933056325"
"3726","Euroa","245.4","1"
"3021","St Albans","15.492","0.780178275"
"3021","Kororoit","4.365","0.219821725"
"3129","Box Hill","6.118","1"
"3944","Nepean","11.236","1"
"3041","Essendon","7.898","1"
"3071","Northcote","5.136","1"
"3305","South-West Coast","802.857","1"
"3423","Lowan","685.218","1"
"3869","Gippsland South","96.038","1"
"3581","Murray Plains","144.696","1"
"3070","Northcote","6.031","1"
"3810","Pakenham","142.66","1"
"3091","Yan Yean","15.333","1"
"3523","Euroa","666.745","1"
"3542","Mildura","88.951","0.184347527"
"3542","Murray Plains","393.567","0.815652473"
"3022","St Albans","0.983","0.481862745"
"3022","Laverton","1.057","0.518137255"
"3595","Murray Plains","36.538","1"
"3978","Bass","53.411","0.554406834"
"3978","Cranbourne","6.292","0.065311037"
"3978","Berwick","26.478","0.274841964"
"3978","Pakenham","10.158","0.105440164"
"3755","Eildon","2.888","0.089243225"
"3755","Yan Yean","29.473","0.910756775"
"3902","Gippsland East","28.482","1"
"3904","Gippsland East","27.777","1"
"3909","Gippsland East","330.148","1"
"3081","Ivanhoe","6.219","1"
"3085","Ivanhoe","4.298","0.579714054"
"3085","Bundoora","3.116","0.420285946"
"3083","Bundoora","18.334","1"
"3927","Hastings","14.043","1"
"3754","Yan Yean","54.698","1"
"3635","Shepparton","182.044","1"
"3980","Bass","36.479","1"
"3053","Melbourne","1.749","1"
"3752","Mill Park","19.126","0.908080904"
"3752","Yan Yean","1.936","0.091919096"
"3915","Hastings","26.866","0.409131057"
"3915","Mornington","38.8","0.590868943"
"3055","Pascoe Vale","1.029","0.322772898"
"3055","Brunswick","2.159","0.677227102"
"3644","Ovens Valley","264.498","1"
"3730","Ovens Valley","485.859","1"
"3123","Hawthorn","3.49","1"
"3318","Lowan","1302.113","1"
"3004","Prahran","2.433","0.638415114"
"3004","Albert Park","0.57","0.149567043"
"3004","Melbourne","0.808","0.212017843"
"3594","Murray Plains","27.836","1"
"3145","Malvern","7.659","0.85728677"
"3145","Caulfield","1.275","0.14271323"
"3489","Mildura","452.963","1"
"3649","Ovens Valley","162.045","1"
"3658","Eildon","96.053","0.170165838"
"3658","Euroa","327.284","0.579810689"
"3658","Yan Yean","141.13","0.250023473"
"3641","Shepparton","253.191","1"
"3636","Ovens Valley","173.377","0.438597113"
"3636","Shepparton","221.922","0.561402887"
"3889","Gippsland East","1714.122","1"
"3979","Bass","71.991","1"
"3037","Sydenham","22.593","1"
"3198","Carrum","8.297","0.664238252"
"3198","Frankston","4.194","0.335761748"
"3521","Euroa","115.837","1"
"3048","Broadmeadows","3.017","0.387490367"
"3048","Greenvale","4.769","0.612509633"
"3217","South Barwon","108.141","0.838894104"
"3217","Polwarth","20.768","0.161105896"
"3717","Eildon","1033.526","1"
"3675","Ovens Valley","292.264","0.609913834"
"3675","Euroa","186.925","0.390086166"
"3506","Mildura","433.451","1"
"3235","Polwarth","193.582","1"
"3659","Euroa","178.043","1"
"3240","South Barwon","57.791","0.263902715"
"3240","Polwarth","161.195","0.736097285"
"3414","Lowan","703.226","1"
"3311","Lowan","371.241","1"
"3640","Ovens Valley","32.887","0.200864854"
"3640","Shepparton","130.84","0.799135146"
"3300","Lowan","323.519","1"
"3934","Mornington","29.779","1"
"3234","Polwarth","150.698","1"
"3913","Hastings","23.894","1"
"3107","Bulleen","5.93","1"
"3250","Polwarth","84.456","1"
"3975","Carrum","9.326","0.694518916"
"3975","Narre Warren South","4.102","0.305481084"
"3812","Narracan","88.74","0.913329422"
"3812","Monbulk","2.574","0.026492111"
"3812","Pakenham","5.847","0.060178467"
"3622","Murray Plains","152.672","1"
"3530","Mildura","397.016","1"
"3319","Lowan","578.93","1"
"3038","St Albans","4.711","0.358742004"
"3038","Niddrie","2.594","0.197532744"
"3038","Sydenham","5.827","0.443725251"
"3182","Prahran","0.851","0.232895457"
"3182","Albert Park","2.803","0.767104543"
"3708","Benambra","75.472","1"
"3409","Lowan","1615.555","1"
"3125","Box Hill","3.231","0.53422619"
"3125","Ashwood","2.817","0.46577381"
"3076","Mill Park","9.525","0.282330972"
"3076","Thomastown","24.212","0.717669028"
"3132","Ringwood","6.625","1"
"3433","Macedon","25.681","1"
"3124","Hawthorn","7.507","0.974049565"
"3124","Ashwood","0.2","0.025950435"
"3146","Hawthorn","0.319","0.039745826"
"3146","Malvern","2.692","0.335409918"
"3146","Ashwood","5.015","0.624844256"
"3287","South-West Coast","330.709","1"
"3150","Glen Waverley","20.942","0.780253353"
"3150","Mulgrave","5.898","0.219746647"
"3228","Polwarth","103.193","1"
"3631","Euroa","205.896","0.319796221"
"3631","Shepparton","437.939","0.680203779"
"3214","Lara","26.383","1"
"3629","Murray Plains","155.267","0.509097169"
"3629","Shepparton","149.718","0.490902831"
"3623","Euroa","127.877","1"
"3725","Euroa","256.36","0.828499129"
"3725","Shepparton","53.067","0.171500871"
"3759","Eildon","21.071","1"
"3728","Ovens Valley","376.27","1"
"3036","Niddrie","6.524","0.370850387"
"3036","Sunbury","3.721","0.211516598"
"3036","Sydenham","7.347","0.417633015"
"3638","Shepparton","445.109","1"
"3740","Ovens Valley","652.068","1"
"3278","South-West Coast","61.091","1"
"3215","Lara","17.923","1"
"3435","Euroa","84.212","0.312091643"
"3435","Macedon","185.619","0.687908357"
"3023","St Albans","4.955","0.125268613"
"3023","Kororoit","33.165","0.838452787"
"3023","Sydenham","1.435","0.036278599"
"3485","Mildura","609.289","1"
"3377","Lowan","524.837","0.397952901"
"3377","Ripon","794.005","0.602047099"
"3727","Ovens Valley","246.617","1"
"3006","Prahran","0.273","0.149753154"
"3006","Albert Park","1.55","0.850246846"
"3040","Essendon","4.853","0.555453817"
"3040","Niddrie","3.884","0.444546183"
"3596","Mildura","124.424","0.871090824"
"3596","Murray Plains","18.413","0.128909176"
"3321","Eureka","199.51","0.606629105"
"3321","Polwarth","129.373","0.393370895"
"3128","Box Hill","7.013","1"
"3976","Narre Warren South","12.058","0.90688929"
"3976","Narre Warren North","1.238","0.09311071"
"3920","Hastings","15.148","1"
"3646","Ovens Valley","235.725","0.677106073"
"3646","Euroa","12.71","0.036508721"
"3646","Shepparton","99.701","0.286385206"
"3732","Ovens Valley","250.58","0.970976867"
"3732","Euroa","7.49","0.029023133"
"3898","Ovens Valley","104.943","0.075646862"
"3898","Gippsland East","1282.332","0.924353138"
"3002","Richmond","0.04","0.021563342"
"3002","Melbourne","1.815","0.978436658"
"3142","Malvern","4.28","1"
"3617","Euroa","33.298","1"
"3190","Sandringham","2.549","0.695308238"
"3190","Bentleigh","1.117","0.304691762"
"3438","Macedon","26.212","1"
"3431","Macedon","72.105","1"
"3916","Nepean","35.711","1"
"3430","Macedon","73.083","0.839118204"
"3430","Sunbury","14.012","0.160881796"
"3019","Laverton","4.328","1"
"3700","Benambra","281.395","1"
"3437","Macedon","184.661","1"
"3191","Sandringham","3.696","1"
"3180","Bayswater","0.468","0.083407592"
"3180","Rowville","5.143","0.916592408"
"3062","Greenvale","5.331","1"
"3114","Warrandyte","9.479","1"
"3618","Euroa","51.363","0.919067387"
"3618","Murray Plains","4.523","0.080932613"
"3630","Euroa","98.863","0.696625492"
"3630","Shepparton","43.054","0.303374508"
"3612","Euroa","507.705","1"
"3204","Bentleigh","7.34","0.881046693"
"3204","Oakleigh","0.4","0.048013444"
"3204","Caulfield","0.591","0.070939863"
"3442","Macedon","275.213","1"
"3557","Euroa","88.28","0.328382304"
"3557","Bendigo East","180.553","0.671617696"
"3034","Niddrie","5.403","1"
"3544","Mildura","201.73","0.202006345"
"3544","Murray Plains","796.902","0.797993655"
"3747","Ovens Valley","52.465","0.123783459"
"3747","Benambra","371.38","0.876216541"
"3572","Bendigo East","92.343","0.312462568"
"3572","Murray Plains","203.19","0.687537432"
"3044","Pascoe Vale","7.99","1"
"3558","Euroa","173.28","0.471653946"
"3558","Bendigo East","194.108","0.528346054"
"3224","Geelong","33.46","0.558784235"
"3224","Bellarine","26.42","0.441215765"
"3573","Murray Plains","632.024","1"
"3052","Melbourne","4.091","1"
"3068","Richmond","1.754","0.421330771"
"3068","Brunswick","2.409","0.578669229"
"3031","Essendon","2.893","0.577791092"
"3031","Melbourne","2.114","0.422208908"
"3418","Lowan","2938.289","1"
"3165","Bentleigh","8.978","1"
"3254","Polwarth","18.174","1"
"3332","Eureka","88.309","1"
"3284","South-West Coast","223.077","1"
"3335","Melton","12.224","0.187723636"
"3335","Kororoit","10.542","0.161893208"
"3335","Sydenham","42.351","0.650383156"
"3413","Lowan","977.196","1"
"3488","Mildura","307.806","1"
"3148","Oakleigh","0.992","0.316831683"
"3148","Ashwood","2.139","0.683168317"
"3143","Prahran","0.049","0.023080546"
"3143","Malvern","2.074","0.976919454"
"3141","Prahran","3.567","1"
"3531","Mildura","349.853","1"
"3189","Sandringham","0.141","0.030765874"
"3189","Bentleigh","4.349","0.948941741"
"3189","Brighton","0.093","0.020292385"
"3922","Bass","70.545","1"
"3113","Warrandyte","26.643","1"
"3890","Gippsland East","1716.819","1"
"3212","Lara","195.529","1"
"3012","Footscray","7.665","0.501013138"
"3012","Williamstown","2.149","0.140466697"
"3012","Laverton","5.485","0.358520165"
"3814","Narracan","77.699","1"
"3469","Ripon","229.282","1"
"3230","Polwarth","97.001","1"
"3873","Gippsland South","93.25","1"
"3441","Macedon","34.564","1"
"3060","Broadmeadows","5.293","1"
"3434","Macedon","164.124","1"
"3111","Warrandyte","11.066","0.944036854"
"3111","Ringwood","0.656","0.055963146"
"3672","Euroa","315.312","1"
"3522","Euroa","192.27","1"
"3179","Rowville","8.838","1"
"3342","Eureka","446.771","1"
"3440","Macedon","39.095","1"
"3444","Euroa","280.071","0.301873838"
"3444","Macedon","647.704","0.698126162"
"3317","Lowan","383.651","1"
"3274","South-West Coast","83.628","0.299228207"
"3274","Lowan","195.851","0.700771793"
"3280","South-West Coast","77.085","1"
"3011","Footscray","5.927","1"
"3707","Benambra","1876.539","0.838163074"
"3707","Gippsland East","362.332","0.161836926"
"3561","Murray Plains","638.125","1"
"3912","Bass","31.213","0.433875452"
"3912","Hastings","40.727","0.566124548"
"3024","Melton","18.756","0.133980042"
"3024","Kororoit","19.561","0.139730411"
"3024","Werribee","77.672","0.554835668"
"3024","Tarneit","24.002","0.171453879"
"3202","Clarinda","6.951","1"
"3559","Euroa","468.874","0.869226848"
"3559","Bendigo East","70.541","0.130773152"
"3056","Brunswick","4.973","1"
"3166","Oakleigh","8.341","1"
"3025","Williamstown","14.039","1"
"3733","Ovens Valley","58.137","1"
"3084","Ivanhoe","13.089","1"
"3072","Preston","7.862","0.686038394"
"3072","Northcote","3.598","0.313961606"
"3381","Lowan","737.691","1"
"3314","Lowan","1385.024","1"
"3666","Euroa","1362.09","1"
"3387","Lowan","176.873","0.194373196"
"3387","Ripon","733.093","0.805626804"
"3842","Morwell","21.183","1"
"3943","Nepean","7.063","1"
"3607","Euroa","81.515","1"
"3608","Euroa","539.168","1"
"3379","Lowan","1370.214","1"
"3384","Lowan","228.951","0.357693461"
"3384","Ripon","411.125","0.642306539"
"3173","Clarinda","2.042","0.093807424"
"3173","Dandenong","5.174","0.23768835"
"3173","Mordialloc","14.552","0.668504226"
"3663","Euroa","67.9","1"
"3809","Pakenham","47.912","1"
"3477","Ripon","1968.523","1"
"3374","Lowan","138.066","0.892706582"
"3374","Ripon","16.594","0.107293418"
"3380","Lowan","92.418","1"
"3529","Mildura","291.508","1"
"3103","Kew","5.231","1"
"3453","Bendigo West","128.387","0.710415502"
"3453","Bendigo East","52.334","0.289584498"
"3207","Albert Park","10.063","1"
"3181","Prahran","2.9","1"
"3185","Caulfield","3.133","1"
"3395","Lowan","177.385","0.191803855"
"3395","Mildura","747.44","0.808196145"
"3064","Kalkallo","92.078","0.716973199"
"3064","Yan Yean","24.53","0.191004937"
"3064","Greenvale","11.818","0.092021865"
"3355","Wendouree","10.746","0.353556623"
"3355","Ripon","19.648","0.646443377"
"3918","Hastings","17.135","1"
"3428","Kalkallo","1.33","0.037988061"
"3428","Sunbury","33.681","0.962011939"
"3281","South-West Coast","160.239","1"
"3043","Niddrie","2.081","0.16812086"
"3043","Sunbury","10.297","0.83187914"
"3303","South-West Coast","373.937","0.777520871"
"3303","Lowan","106.998","0.222479129"
"3432","Macedon","27.653","1"
"3099","Eildon","96.97","1"
"3741","Ovens Valley","756.722","1"
"3101","Kew","10.507","1"
"3568","Murray Plains","514.353","1"
"3933","Hastings","2.981","0.06938044"
"3933","Mornington","39.985","0.93061956"
"3328","Eureka","60.797","1"
"3639","Shepparton","499.97","1"
"3864","Gippsland East","170.498","1"
"3013","Footscray","3.891","0.685155837"
"3013","Williamstown","1.788","0.314844163"
"3637","Shepparton","229.022","1"
"3357","Eureka","26.047","1"
"3057","Brunswick","2.212","1"
"3104","Kew","9.05","1"
"3121","Richmond","6.206","1"
"3087","Bundoora","3.744","1"
"3714","Eildon","620.116","1"
"3719","Eildon","236.087","1"
"3712","Eildon","327.414","1"
"3822","Narracan","62.867","1"
"3815","Narracan","103.86","1"
"3715","Eildon","232.376","1"
"3272","Lowan","682.083","1"
"3268","South-West Coast","177.397","0.303163446"
"3268","Polwarth","407.756","0.696836554"
"3325","Polwarth","570.961","1"
"3237","Polwarth","377.936","1"
"3269","Polwarth","201.177","1"
"3271","Lowan","382.337","0.899735024"
"3271","Polwarth","42.607","0.100264976"
"3720","Eildon","192.942","1"
"3008","Albert Park","0.476","0.181540809"
"3008","Melbourne","2.146","0.818459191"
"3711","Eildon","61.049","1"
"3718","Eildon","88.883","1"
"3821","Narracan","298.669","1"
"3761","Eildon","39.65","1"
"3251","Polwarth","301.918","1"
"3820","Narracan","73.699","1"
"3239","Polwarth","388.653","1"
"3960","Gippsland South","825.51","1"
"3953","Narracan","10.544","0.020859959"
"3953","Gippsland South","494.922","0.979140041"
"3945","Bass","90.134","0.589030264"
"3945","Gippsland South","62.887","0.410969736"
"3823","Narracan","128.511","1"
"3026","Kororoit","5.187","0.184308709"
"3026","Laverton","22.956","0.815691291"
"3175","Dandenong","42.839","0.591649863"
"3175","Carrum","20.449","0.282421346"
"3175","Mordialloc","9.118","0.12592879"
"3818","Narracan","279.436","1"
"3003","Melbourne","6.697","1"
"3870","Gippsland South","282.405","1"
"3356","Wendouree","13.875","1"
"3831","Narracan","176.454","1"
"3186","Brighton","8.561","1"
"3358","Wendouree","5.379","1"
"3350","Eureka","47.416","0.517472444"
"3350","Wendouree","30.779","0.335905271"
"3350","Ripon","13.435","0.146622285"
"3840","Morwell","274.015","0.799418265"
"3840","Gippsland South","68.753","0.200581735"
"3964","Gippsland South","3.173","0.974807988"
"3996","Bass","93.6","0.603193834"
"3996","Gippsland South","61.574","0.396806166"
"3370","Ripon","270.608","1"
"3856","Narracan","64.591","0.43415808"
"3856","Gippsland South","84.182","0.56584192"
"3585","Murray Plains","1082.19","1"
"3591","Murray Plains","19.871","1"
"3549","Mildura","979.461","1"
"3460","Macedon","42.366","1"
"3967","Gippsland South","116.965","1"
"3854","Narracan","7.037","0.040812421"
"3854","Morwell","84.425","0.489638853"
"3854","Gippsland South","80.961","0.469548726"
"3971","Gippsland South","977.293","1"
"3832","Narracan","52.557","1"
"3981","Bass","186.515","0.936974093"
"3981","Narracan","12.546","0.063025907"
"3816","Narracan","153.02","1"
"3857","Gippsland East","5.362","0.080053747"
"3857","Gippsland South","61.618","0.919946253"
"3361","Lowan","11.948","0.025077186"
"3361","Ripon","358.856","0.753188694"
"3361","Polwarth","105.645","0.221734121"
"3270","South-West Coast","18.026","0.450830332"
"3270","Polwarth","21.958","0.549169668"
"3322","Eureka","44.704","0.386552297"
"3322","Polwarth","70.944","0.613447703"
"3046","Broadmeadows","14.053","1"
"3267","Polwarth","93.651","1"
"3360","Eureka","136.369","0.471662678"
"3360","Ripon","152.755","0.528337322"
"3249","Polwarth","1241.151","1"
"3264","South-West Coast","119.134","1"
"3323","Eureka","8.993","0.041838999"
"3323","Polwarth","205.95","0.958161001"
"3324","Polwarth","385.408","1"
"3265","South-West Coast","525.416","0.587833317"
"3265","Lowan","180.537","0.201984073"
"3265","Polwarth","187.865","0.21018261"
"3260","Polwarth","1032.079","1"
"3266","Polwarth","562.73","1"
"3951","Bass","21.198","0.125580569"
"3951","Gippsland South","147.602","0.874419431"
"3959","Gippsland South","193.088","1"
"3965","Gippsland South","16.019","1"
"3957","Gippsland South","65.047","1"
"3858","Eildon","81.475","0.031689757"
"3858","Gippsland East","2320.715","0.902643698"
"3858","Gippsland South","168.83","0.065666545"
"3859","Gippsland East","193.511","1"
"3862","Ovens Valley","501.438","0.162862076"
"3862","Gippsland East","2577.474","0.837137924"
"3847","Gippsland South","485.859","1"
"3312","Lowan","2961.653","1"
"3956","Gippsland South","469.736","1"
"3946","Gippsland South","40.243","1"
"3962","Gippsland South","151.771","1"
"3995","Bass","200.303","1"
"3958","Gippsland South","109.811","1"
"3984","Bass","234.043","1"
"3987","Bass","9.738","0.122219991"
"3987","Narracan","1.807","0.022679351"
"3987","Gippsland South","68.131","0.855100658"
"3835","Narracan","62.131","0.967591727"
"3835","Gippsland South","2.081","0.032408273"
"3988","Narracan","31.05","0.241841265"
"3988","Gippsland South","97.34","0.758158735"
"3197","Carrum","5.807","1"
"3028","Point Cook","11.931","0.75853519"
"3028","Laverton","3.798","0.24146481"
"3871","Narracan","20.62","0.072619697"
"3871","Gippsland South","263.325","0.927380303"
"3950","Narracan","4.57","0.036948402"
"3950","Gippsland South","119.116","0.963051598"
"3201","Carrum","20.218","1"
"3954","Gippsland South","38.117","1"
"3315","Lowan","1331.053","1"
"3824","Narracan","208.758","0.972582381"
"3824","Morwell","5.885","0.027417619"
"3874","Gippsland South","283.643","1"
"3850","Gippsland South","55.689","1"
"3851","Gippsland East","151.987","0.081003787"
"3851","Gippsland South","1724.308","0.918996213"
"3844","Morwell","346.295","0.613034111"
"3844","Gippsland South","218.592","0.386965889"
"3860","Gippsland East","1399.75","1"
"3225","","26.538","0.44029665"
"3964","","0.082","0.025192012"